

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 04 15:54:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2021 ;;      Locals:         0       0       0       0
  2022 ;;      Temps:          2       0       0       0
  2023 ;;      Totals:         2       0       0       0
  2024 ;;Total ram usage:        2 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 3
  2027 ;; This function calls:
  2028 ;;		_LCDPutCmd
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034  042C                     _LCD_Initialize:	
  2035                           ;psect for function _LCD_Initialize
  2036                           
  2037  042C                     l1209:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;LCD_Main.c: 63: PORTB = 0;
  2043  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2044  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2045  042E  0186               	clrf	6	;volatile
  2046  042F                     l1211:
  2047                           
  2048                           ;LCD_Main.c: 64: PORTC = 0b00010000;
  2049  042F  3010               	movlw	16
  2050  0430  0087               	movwf	7	;volatile
  2051  0431                     l1213:
  2052                           
  2053                           ;LCD_Main.c: 65: TRISB = 0x00;
  2054  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0433  0186               	clrf	6	;volatile
  2057  0434                     l1215:
  2058                           
  2059                           ;LCD_Main.c: 66: TRISC = 0x00;
  2060  0434  0187               	clrf	7	;volatile
  2061  0435                     l1217:
  2062                           
  2063                           ;LCD_Main.c: 69: _delay((unsigned long)((15)*(4194304/4000.0)));
  2064  0435  3015               	movlw	21
  2065  0436  00F7               	movwf	??_LCD_Initialize+1
  2066  0437  306B               	movlw	107
  2067  0438  00F6               	movwf	??_LCD_Initialize
  2068  0439                     u917:
  2069  0439  0BF6               	decfsz	??_LCD_Initialize,f
  2070  043A  2C39               	goto	u917
  2071  043B  0BF7               	decfsz	??_LCD_Initialize+1,f
  2072  043C  2C39               	goto	u917
  2073  043D  2C3E               	nop2
  2074  043E                     l1219:
  2075                           
  2076                           ;LCD_Main.c: 70: LCDPutCmd(0x02);
  2077  043E  3002               	movlw	2
  2078  043F  118A  2365  118A   	fcall	_LCDPutCmd
  2079  0442                     l1221:
  2080                           
  2081                           ;LCD_Main.c: 72: LCDPutCmd(0x28);
  2082  0442  3028               	movlw	40
  2083  0443  118A  2365  118A   	fcall	_LCDPutCmd
  2084  0446                     l1223:
  2085                           
  2086                           ;LCD_Main.c: 74: LCDPutCmd(0x0C);
  2087  0446  300C               	movlw	12
  2088  0447  118A  2365  118A   	fcall	_LCDPutCmd
  2089  044A                     l1225:
  2090                           
  2091                           ;LCD_Main.c: 76: LCDPutCmd(0x06);
  2092  044A  3006               	movlw	6
  2093  044B  118A  2365  118A   	fcall	_LCDPutCmd
  2094  044E                     l1227:
  2095                           
  2096                           ;LCD_Main.c: 78: LCDPutCmd(0x01);
  2097  044E  3001               	movlw	1
  2098  044F  118A  2365  118A   	fcall	_LCDPutCmd
  2099  0452                     l1229:
  2100                           
  2101                           ;LCD_Main.c: 80: LCDPutCmd(0x80);
  2102  0452  3080               	movlw	128
  2103  0453  118A  2365  118A   	fcall	_LCDPutCmd
  2104  0456                     l45:
  2105  0456  0008               	return
  2106  0457                     __end_of_LCD_Initialize:
  2107                           
  2108                           	psect	text7
  2109  03DD                     __ptext7:	
  2110 ;; *************** function _LCDPutStr *****************
  2111 ;; Defined at:
  2112 ;;		line 169 in file "LCD_Main.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  str             2    6[COMMON] PTR const unsigned char 
  2115 ;;		 -> STR_10(14), main@iTime(6), STR_9(17), STR_8(15), 
  2116 ;;		 -> STR_7(15), STR_6(15), STR_5(6), STR_4(16), 
  2117 ;;		 -> STR_3(15), main@ExpTime(6), STR_2(15), STR_1(15), 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  i               1    9[COMMON] unsigned char 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2129 ;;      Params:         2       0       0       0
  2130 ;;      Locals:         1       0       0       0
  2131 ;;      Temps:          1       0       0       0
  2132 ;;      Totals:         4       0       0       0
  2133 ;;Total ram usage:        4 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 3
  2136 ;; This function calls:
  2137 ;;		_LCDPutChar
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143  03DD                     _LCDPutStr:	
  2144                           ;psect for function _LCDPutStr
  2145                           
  2146  03DD                     l1231:	
  2147                           ;incstack = 0
  2148                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2149                           
  2150                           
  2151                           ;LCD_Main.c: 169: void LCDPutStr(const char *str);LCD_Main.c: 170: {;LCD_Main.c: 171: ch
      +                          ar i=0;
  2152  03DD  01F9               	clrf	LCDPutStr@i
  2153                           
  2154                           ;LCD_Main.c: 174: while (str[i])
  2155  03DE  2BF0               	goto	l1237
  2156  03DF                     l1233:
  2157                           
  2158                           ;LCD_Main.c: 175: {;LCD_Main.c: 177: LCDPutChar(str[i++]);
  2159  03DF  0879               	movf	LCDPutStr@i,w
  2160  03E0  0776               	addwf	LCDPutStr@str,w
  2161  03E1  0084               	movwf	4
  2162  03E2  0877               	movf	LCDPutStr@str+1,w
  2163  03E3  1803               	skipnc
  2164  03E4  0A77               	incf	LCDPutStr@str+1,w
  2165  03E5  00FF               	movwf	btemp+1
  2166  03E6  118A  2002  118A   	fcall	stringtab
  2167  03E9  118A  2375  118A   	fcall	_LCDPutChar
  2168  03EC                     l1235:
  2169  03EC  3001               	movlw	1
  2170  03ED  00F8               	movwf	??_LCDPutStr
  2171  03EE  0878               	movf	??_LCDPutStr,w
  2172  03EF  07F9               	addwf	LCDPutStr@i,f
  2173  03F0                     l1237:
  2174                           
  2175                           ;LCD_Main.c: 174: while (str[i])
  2176  03F0  0879               	movf	LCDPutStr@i,w
  2177  03F1  0776               	addwf	LCDPutStr@str,w
  2178  03F2  0084               	movwf	4
  2179  03F3  0877               	movf	LCDPutStr@str+1,w
  2180  03F4  1803               	skipnc
  2181  03F5  0A77               	incf	LCDPutStr@str+1,w
  2182  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2183  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2184  03F8  00FF               	movwf	btemp+1
  2185  03F9  118A  2002  118A   	fcall	stringtab
  2186  03FC  3A00               	xorlw	0
  2187  03FD  1D03               	skipz
  2188  03FE  2C00               	goto	u671
  2189  03FF  2C01               	goto	u670
  2190  0400                     u671:
  2191  0400  2BDF               	goto	l1233
  2192  0401                     u670:
  2193  0401                     l71:
  2194  0401  0008               	return
  2195  0402                     __end_of_LCDPutStr:
  2196                           
  2197                           	psect	text8
  2198  0375                     __ptext8:	
  2199 ;; *************** function _LCDPutChar *****************
  2200 ;; Defined at:
  2201 ;;		line 143 in file "LCD_Main.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  ch              1    wreg     unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  ch              1    5[COMMON] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2215 ;;      Params:         0       0       0       0
  2216 ;;      Locals:         1       0       0       0
  2217 ;;      Temps:          2       0       0       0
  2218 ;;      Totals:         3       0       0       0
  2219 ;;Total ram usage:        3 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 2
  2222 ;; This function calls:
  2223 ;;		_LCDWriteNibble
  2224 ;; This function is called by:
  2225 ;;		_LCDPutStr
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  0375                     _LCDPutChar:	
  2230                           ;psect for function _LCDPutChar
  2231                           
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2235                           ;LCDPutChar@ch stored from wreg
  2236  0375  00F5               	movwf	LCDPutChar@ch
  2237  0376                     l1175:
  2238                           
  2239                           ;LCD_Main.c: 143: void LCDPutChar(char ch);LCD_Main.c: 144: {;LCD_Main.c: 145: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
  2240  0376  3007               	movlw	7
  2241  0377  00F4               	movwf	??_LCDPutChar+1
  2242  0378  30CD               	movlw	205
  2243  0379  00F3               	movwf	??_LCDPutChar
  2244  037A                     u927:
  2245  037A  0BF3               	decfsz	??_LCDPutChar,f
  2246  037B  2B7A               	goto	u927
  2247  037C  0BF4               	decfsz	??_LCDPutChar+1,f
  2248  037D  2B7A               	goto	u927
  2249  037E  2B7F               	nop2
  2250  037F                     l1177:
  2251                           
  2252                           ;LCD_Main.c: 148: LCDWriteNibble(ch,1);
  2253  037F  01F1               	clrf	LCDWriteNibble@rs
  2254  0380  0AF1               	incf	LCDWriteNibble@rs,f
  2255  0381  0875               	movf	LCDPutChar@ch,w
  2256  0382  118A  24BD  118A   	fcall	_LCDWriteNibble
  2257  0385                     l62:
  2258  0385  0008               	return
  2259  0386                     __end_of_LCDPutChar:
  2260                           
  2261                           	psect	text9
  2262  0457                     __ptext9:	
  2263 ;; *************** function _LCDGoto *****************
  2264 ;; Defined at:
  2265 ;;		line 182 in file "LCD_Main.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  pos             1    wreg     unsigned char 
  2268 ;;  ln              1    6[COMMON] unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  pos             1   11[COMMON] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2280 ;;      Params:         1       0       0       0
  2281 ;;      Locals:         3       0       0       0
  2282 ;;      Temps:          2       0       0       0
  2283 ;;      Totals:         6       0       0       0
  2284 ;;Total ram usage:        6 bytes
  2285 ;; Hardware stack levels used: 1
  2286 ;; Hardware stack levels required when called: 3
  2287 ;; This function calls:
  2288 ;;		_LCDPutCmd
  2289 ;; This function is called by:
  2290 ;;		_main
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294  0457                     _LCDGoto:	
  2295                           ;psect for function _LCDGoto
  2296                           
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2300                           ;LCDGoto@pos stored from wreg
  2301  0457  00FB               	movwf	LCDGoto@pos
  2302  0458                     l1239:
  2303                           
  2304                           ;LCD_Main.c: 182: void LCDGoto(char pos,char ln);LCD_Main.c: 183: {;LCD_Main.c: 185: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
  2305  0458  3002               	movlw	2
  2306  0459  0276               	subwf	LCDGoto@ln,w
  2307  045A  1803               	skipnc
  2308  045B  2C5D               	goto	u681
  2309  045C  2C5E               	goto	u680
  2310  045D                     u681:
  2311  045D  2C82               	goto	l77
  2312  045E                     u680:
  2313  045E                     l1241:
  2314  045E  3010               	movlw	16
  2315  045F  027B               	subwf	LCDGoto@pos,w
  2316  0460  1C03               	skipc
  2317  0461  2C63               	goto	u691
  2318  0462  2C64               	goto	u690
  2319  0463                     u691:
  2320  0463  2C65               	goto	l1243
  2321  0464                     u690:
  2322  0464  2C82               	goto	l77
  2323  0465                     l1243:
  2324                           
  2325                           ;LCD_Main.c: 192: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2326  0465  0376               	decf	LCDGoto@ln,w
  2327  0466  1903               	btfsc	3,2
  2328  0467  2C69               	goto	u701
  2329  0468  2C6A               	goto	u700
  2330  0469                     u701:
  2331  0469  2C70               	goto	l1247
  2332  046A                     u700:
  2333  046A                     l1245:
  2334  046A  3080               	movlw	128
  2335  046B  047B               	iorwf	LCDGoto@pos,w
  2336  046C  00F9               	movwf	_LCDGoto$138
  2337  046D  3000               	movlw	0
  2338  046E  00FA               	movwf	_LCDGoto$138+1
  2339  046F  2C75               	goto	l1249
  2340  0470                     l1247:
  2341  0470  30C0               	movlw	192
  2342  0471  047B               	iorwf	LCDGoto@pos,w
  2343  0472  00F9               	movwf	_LCDGoto$138
  2344  0473  3000               	movlw	0
  2345  0474  00FA               	movwf	_LCDGoto$138+1
  2346  0475                     l1249:
  2347  0475  0879               	movf	_LCDGoto$138,w
  2348  0476  118A  2365  118A   	fcall	_LCDPutCmd
  2349  0479                     l1251:
  2350                           
  2351                           ;LCD_Main.c: 195: _delay((unsigned long)((5)*(4194304/4000.0)));
  2352  0479  3007               	movlw	7
  2353  047A  00F8               	movwf	??_LCDGoto+1
  2354  047B  30CD               	movlw	205
  2355  047C  00F7               	movwf	??_LCDGoto
  2356  047D                     u937:
  2357  047D  0BF7               	decfsz	??_LCDGoto,f
  2358  047E  2C7D               	goto	u937
  2359  047F  0BF8               	decfsz	??_LCDGoto+1,f
  2360  0480  2C7D               	goto	u937
  2361  0481  2C82               	nop2
  2362  0482                     l77:
  2363  0482  0008               	return
  2364  0483                     __end_of_LCDGoto:
  2365                           
  2366                           	psect	text10
  2367  0365                     __ptext10:	
  2368 ;; *************** function _LCDPutCmd *****************
  2369 ;; Defined at:
  2370 ;;		line 154 in file "LCD_Main.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  ch              1    wreg     unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  ch              1    5[COMMON] unsigned char 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2384 ;;      Params:         0       0       0       0
  2385 ;;      Locals:         1       0       0       0
  2386 ;;      Temps:          2       0       0       0
  2387 ;;      Totals:         3       0       0       0
  2388 ;;Total ram usage:        3 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 2
  2391 ;; This function calls:
  2392 ;;		_LCDWriteNibble
  2393 ;; This function is called by:
  2394 ;;		_LCD_Initialize
  2395 ;;		_LCDGoto
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400  0365                     _LCDPutCmd:	
  2401                           ;psect for function _LCDPutCmd
  2402                           
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2406                           ;LCDPutCmd@ch stored from wreg
  2407  0365  00F5               	movwf	LCDPutCmd@ch
  2408  0366                     l1171:
  2409                           
  2410                           ;LCD_Main.c: 154: void LCDPutCmd(char ch);LCD_Main.c: 155: {;LCD_Main.c: 156: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
  2411  0366  3007               	movlw	7
  2412  0367  00F4               	movwf	??_LCDPutCmd+1
  2413  0368  30CD               	movlw	205
  2414  0369  00F3               	movwf	??_LCDPutCmd
  2415  036A                     u947:
  2416  036A  0BF3               	decfsz	??_LCDPutCmd,f
  2417  036B  2B6A               	goto	u947
  2418  036C  0BF4               	decfsz	??_LCDPutCmd+1,f
  2419  036D  2B6A               	goto	u947
  2420  036E  2B6F               	nop2
  2421  036F                     l1173:
  2422                           
  2423                           ;LCD_Main.c: 159: LCDWriteNibble(ch,0);
  2424  036F  01F1               	clrf	LCDWriteNibble@rs
  2425  0370  0875               	movf	LCDPutCmd@ch,w
  2426  0371  118A  24BD  118A   	fcall	_LCDWriteNibble
  2427  0374                     l65:
  2428  0374  0008               	return
  2429  0375                     __end_of_LCDPutCmd:
  2430                           
  2431                           	psect	text11
  2432  04BD                     __ptext11:	
  2433 ;; *************** function _LCDWriteNibble *****************
  2434 ;; Defined at:
  2435 ;;		line 93 in file "LCD_Main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  ch              1    wreg     unsigned char 
  2438 ;;  rs              1    1[COMMON] unsigned char 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  ch              1    2[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2450 ;;      Params:         1       0       0       0
  2451 ;;      Locals:         1       0       0       0
  2452 ;;      Temps:          0       0       0       0
  2453 ;;      Totals:         2       0       0       0
  2454 ;;Total ram usage:        2 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 1
  2457 ;; This function calls:
  2458 ;;		_ToggleEnable
  2459 ;; This function is called by:
  2460 ;;		_LCDPutChar
  2461 ;;		_LCDPutCmd
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465  04BD                     _LCDWriteNibble:	
  2466                           ;psect for function _LCDWriteNibble
  2467                           
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
  2471                           ;LCDWriteNibble@ch stored from wreg
  2472  04BD  00F2               	movwf	LCDWriteNibble@ch
  2473  04BE                     l1079:
  2474                           
  2475                           ;LCD_Main.c: 93: void LCDWriteNibble(char ch, char rs);LCD_Main.c: 94: {;LCD_Main.c: 96:
      +                           PORTBbits.RB6 = rs;
  2476  04BE  0C71               	rrf	LCDWriteNibble@rs,w
  2477  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2478  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2479  04C1  1C03               	skipc
  2480  04C2  1306               	bcf	6,6	;volatile
  2481  04C3  1803               	skipnc
  2482  04C4  1706               	bsf	6,6	;volatile
  2483  04C5                     l1081:
  2484                           
  2485                           ;LCD_Main.c: 99: PORTBbits.RB7 = 0;
  2486  04C5  1386               	bcf	6,7	;volatile
  2487  04C6                     l1083:
  2488                           
  2489                           ;LCD_Main.c: 103: RB0 = 0x00;
  2490  04C6  1006               	bcf	6,0	;volatile
  2491  04C7                     l1085:
  2492                           
  2493                           ;LCD_Main.c: 104: RB1 = 0x00;
  2494  04C7  1086               	bcf	6,1	;volatile
  2495  04C8                     l1087:
  2496                           
  2497                           ;LCD_Main.c: 105: RB2 = 0x00;
  2498  04C8  1106               	bcf	6,2	;volatile
  2499  04C9                     l1089:
  2500                           
  2501                           ;LCD_Main.c: 106: RB3 = 0x00;
  2502  04C9  1186               	bcf	6,3	;volatile
  2503  04CA                     l1091:
  2504                           
  2505                           ;LCD_Main.c: 108:     if ((ch&0x10) == 0x10)
  2506  04CA  1E72               	btfss	LCDWriteNibble@ch,4
  2507  04CB  2CCD               	goto	u431
  2508  04CC  2CCE               	goto	u430
  2509  04CD                     u431:
  2510  04CD  2CCF               	goto	l51
  2511  04CE                     u430:
  2512  04CE                     l1093:
  2513                           
  2514                           ;LCD_Main.c: 109:             RB0 = 1;
  2515  04CE  1406               	bsf	6,0	;volatile
  2516  04CF                     l51:
  2517                           
  2518                           ;LCD_Main.c: 110:     if ((ch&0x20) == 0x20)
  2519  04CF  1EF2               	btfss	LCDWriteNibble@ch,5
  2520  04D0  2CD2               	goto	u441
  2521  04D1  2CD3               	goto	u440
  2522  04D2                     u441:
  2523  04D2  2CD4               	goto	l52
  2524  04D3                     u440:
  2525  04D3                     l1095:
  2526                           
  2527                           ;LCD_Main.c: 111:             RB1 = 1;
  2528  04D3  1486               	bsf	6,1	;volatile
  2529  04D4                     l52:
  2530                           
  2531                           ;LCD_Main.c: 112:     if ((ch&0x40) == 0x40)
  2532  04D4  1F72               	btfss	LCDWriteNibble@ch,6
  2533  04D5  2CD7               	goto	u451
  2534  04D6  2CD8               	goto	u450
  2535  04D7                     u451:
  2536  04D7  2CD9               	goto	l53
  2537  04D8                     u450:
  2538  04D8                     l1097:
  2539                           
  2540                           ;LCD_Main.c: 113:             RB2 = 1;
  2541  04D8  1506               	bsf	6,2	;volatile
  2542  04D9                     l53:
  2543                           
  2544                           ;LCD_Main.c: 114:     if ((ch&0x80) == 0x80)
  2545  04D9  1FF2               	btfss	LCDWriteNibble@ch,7
  2546  04DA  2CDC               	goto	u461
  2547  04DB  2CDD               	goto	u460
  2548  04DC                     u461:
  2549  04DC  2CDE               	goto	l1101
  2550  04DD                     u460:
  2551  04DD                     l1099:
  2552                           
  2553                           ;LCD_Main.c: 115:             RB3 = 1;
  2554  04DD  1586               	bsf	6,3	;volatile
  2555  04DE                     l1101:
  2556                           
  2557                           ;LCD_Main.c: 117: ToggleEnable();
  2558  04DE  118A  2386  118A   	fcall	_ToggleEnable
  2559  04E1                     l1103:
  2560                           
  2561                           ;LCD_Main.c: 121: RB0 = 0x00;
  2562  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2563  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2564  04E3  1006               	bcf	6,0	;volatile
  2565  04E4                     l1105:
  2566                           
  2567                           ;LCD_Main.c: 122: RB1 = 0x00;
  2568  04E4  1086               	bcf	6,1	;volatile
  2569  04E5                     l1107:
  2570                           
  2571                           ;LCD_Main.c: 123: RB2 = 0x00;
  2572  04E5  1106               	bcf	6,2	;volatile
  2573  04E6                     l1109:
  2574                           
  2575                           ;LCD_Main.c: 124: RB3 = 0x00;
  2576  04E6  1186               	bcf	6,3	;volatile
  2577  04E7                     l1111:
  2578                           
  2579                           ;LCD_Main.c: 126:     if ((ch&0x01) == 0x01)
  2580  04E7  1C72               	btfss	LCDWriteNibble@ch,0
  2581  04E8  2CEA               	goto	u471
  2582  04E9  2CEB               	goto	u470
  2583  04EA                     u471:
  2584  04EA  2CEC               	goto	l55
  2585  04EB                     u470:
  2586  04EB                     l1113:
  2587                           
  2588                           ;LCD_Main.c: 127:             RB0 = 1;
  2589  04EB  1406               	bsf	6,0	;volatile
  2590  04EC                     l55:
  2591                           
  2592                           ;LCD_Main.c: 128:     if ((ch&0x02) == 0x02)
  2593  04EC  1CF2               	btfss	LCDWriteNibble@ch,1
  2594  04ED  2CEF               	goto	u481
  2595  04EE  2CF0               	goto	u480
  2596  04EF                     u481:
  2597  04EF  2CF1               	goto	l56
  2598  04F0                     u480:
  2599  04F0                     l1115:
  2600                           
  2601                           ;LCD_Main.c: 129:             RB1 = 1;
  2602  04F0  1486               	bsf	6,1	;volatile
  2603  04F1                     l56:
  2604                           
  2605                           ;LCD_Main.c: 130:     if ((ch&0x04) == 0x04)
  2606  04F1  1D72               	btfss	LCDWriteNibble@ch,2
  2607  04F2  2CF4               	goto	u491
  2608  04F3  2CF5               	goto	u490
  2609  04F4                     u491:
  2610  04F4  2CF6               	goto	l57
  2611  04F5                     u490:
  2612  04F5                     l1117:
  2613                           
  2614                           ;LCD_Main.c: 131:             RB2 = 1;
  2615  04F5  1506               	bsf	6,2	;volatile
  2616  04F6                     l57:
  2617                           
  2618                           ;LCD_Main.c: 132:     if ((ch&0x08) == 0x08)
  2619  04F6  1DF2               	btfss	LCDWriteNibble@ch,3
  2620  04F7  2CF9               	goto	u501
  2621  04F8  2CFA               	goto	u500
  2622  04F9                     u501:
  2623  04F9  2CFB               	goto	l1121
  2624  04FA                     u500:
  2625  04FA                     l1119:
  2626                           
  2627                           ;LCD_Main.c: 133:             RB3 = 1;
  2628  04FA  1586               	bsf	6,3	;volatile
  2629  04FB                     l1121:
  2630                           
  2631                           ;LCD_Main.c: 135:  ToggleEnable();
  2632  04FB  118A  2386  118A   	fcall	_ToggleEnable
  2633  04FE                     l59:
  2634  04FE  0008               	return
  2635  04FF                     __end_of_LCDWriteNibble:
  2636                           
  2637                           	psect	text12
  2638  0386                     __ptext12:	
  2639 ;; *************** function _ToggleEnable *****************
  2640 ;; Defined at:
  2641 ;;		line 83 in file "LCD_Main.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2655 ;;      Params:         0       0       0       0
  2656 ;;      Locals:         0       0       0       0
  2657 ;;      Temps:          1       0       0       0
  2658 ;;      Totals:         1       0       0       0
  2659 ;;Total ram usage:        1 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_LCDWriteNibble
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668  0386                     _ToggleEnable:	
  2669                           ;psect for function _ToggleEnable
  2670                           
  2671  0386                     l1073:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _ToggleEnable: [wreg]
  2674                           
  2675                           
  2676                           ;LCD_Main.c: 85: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2677  0386  3003               	movlw	3
