

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:36:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2024  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0441  0186               	clrf	6	;volatile
  2026  0442                     l1209:
  2027                           
  2028                           ;LCD_Main.c: 65: PORTC = 0b00010000;
  2029  0442  3010               	movlw	16
  2030  0443  0087               	movwf	7	;volatile
  2031  0444                     l1211:
  2032                           
  2033                           ;LCD_Main.c: 66: TRISB = 0x00;
  2034  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2035  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2036  0446  0186               	clrf	6	;volatile
  2037  0447                     l1213:
  2038                           
  2039                           ;LCD_Main.c: 67: TRISC = 0x00;
  2040  0447  0187               	clrf	7	;volatile
  2041  0448                     l1215:
  2042                           
  2043                           ;LCD_Main.c: 70: _delay((unsigned long)((15)*(4194304/4000.0)));
  2044  0448  3015               	movlw	21
  2045  0449  00F7               	movwf	??_LCD_Initialize+1
  2046  044A  306B               	movlw	107
  2047  044B  00F6               	movwf	??_LCD_Initialize
  2048  044C                     u917:
  2049  044C  0BF6               	decfsz	??_LCD_Initialize,f
  2050  044D  2C4C               	goto	u917
  2051  044E  0BF7               	decfsz	??_LCD_Initialize+1,f
  2052  044F  2C4C               	goto	u917
  2053  0450  2C51               	nop2
  2054  0451                     l1217:
  2055                           
  2056                           ;LCD_Main.c: 71: LCDPutCmd(0x02);
  2057  0451  3002               	movlw	2
  2058  0452  118A  2378  118A   	fcall	_LCDPutCmd
  2059  0455                     l1219:
  2060                           
  2061                           ;LCD_Main.c: 73: LCDPutCmd(0x28);
  2062  0455  3028               	movlw	40
  2063  0456  118A  2378  118A   	fcall	_LCDPutCmd
  2064  0459                     l1221:
  2065                           
  2066                           ;LCD_Main.c: 75: LCDPutCmd(0x0C);
  2067  0459  300C               	movlw	12
  2068  045A  118A  2378  118A   	fcall	_LCDPutCmd
  2069  045D                     l1223:
  2070                           
  2071                           ;LCD_Main.c: 77: LCDPutCmd(0x06);
  2072  045D  3006               	movlw	6
  2073  045E  118A  2378  118A   	fcall	_LCDPutCmd
  2074  0461                     l1225:
  2075                           
  2076                           ;LCD_Main.c: 79: LCDPutCmd(0x01);
  2077  0461  3001               	movlw	1
  2078  0462  118A  2378  118A   	fcall	_LCDPutCmd
  2079  0465                     l1227:
  2080                           
  2081                           ;LCD_Main.c: 81: LCDPutCmd(0x80);
  2082  0465  3080               	movlw	128
  2083  0466  118A  2378  118A   	fcall	_LCDPutCmd
  2084  0469                     l45:
  2085  0469  0008               	return
  2086  046A                     __end_of_LCD_Initialize:
  2087                           
  2088                           	psect	text7
  2089  03F0                     __ptext7:	
  2090 ;; *************** function _LCDPutStr *****************
  2091 ;; Defined at:
  2092 ;;		line 170 in file "LCD_Main.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  str             2    6[COMMON] PTR const unsigned char 
  2095 ;;		 -> STR_10(14), main@iTime(6), STR_9(17), STR_8(15), 
  2096 ;;		 -> STR_7(15), STR_6(15), STR_5(6), STR_4(16), 
  2097 ;;		 -> STR_3(15), main@ExpTime(6), STR_2(15), STR_1(15), 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;  i               1    9[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2109 ;;      Params:         2       0       0       0
  2110 ;;      Locals:         1       0       0       0
  2111 ;;      Temps:          1       0       0       0
  2112 ;;      Totals:         4       0       0       0
  2113 ;;Total ram usage:        4 bytes
  2114 ;; Hardware stack levels used: 1
  2115 ;; Hardware stack levels required when called: 3
  2116 ;; This function calls:
  2117 ;;		_LCDPutChar
  2118 ;; This function is called by:
  2119 ;;		_main
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123  03F0                     _LCDPutStr:	
  2124                           ;psect for function _LCDPutStr
  2125                           
  2126  03F0                     l1229:	
  2127                           ;incstack = 0
  2128                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2129                           
  2130                           
  2131                           ;LCD_Main.c: 170: void LCDPutStr(const char *str);LCD_Main.c: 171: {;LCD_Main.c: 172: ch
      +                          ar i=0;
  2132  03F0  01F9               	clrf	LCDPutStr@i
  2133                           
  2134                           ;LCD_Main.c: 175: while (str[i])
  2135  03F1  2C03               	goto	l1235
  2136  03F2                     l1231:
  2137                           
  2138                           ;LCD_Main.c: 176: {;LCD_Main.c: 178: LCDPutChar(str[i++]);
  2139  03F2  0879               	movf	LCDPutStr@i,w
  2140  03F3  0776               	addwf	LCDPutStr@str,w
  2141  03F4  0084               	movwf	4
  2142  03F5  0877               	movf	LCDPutStr@str+1,w
  2143  03F6  1803               	skipnc
  2144  03F7  0A77               	incf	LCDPutStr@str+1,w
  2145  03F8  00FF               	movwf	btemp+1
  2146  03F9  118A  2002  118A   	fcall	stringtab
  2147  03FC  118A  2388  118A   	fcall	_LCDPutChar
  2148  03FF                     l1233:
  2149  03FF  3001               	movlw	1
  2150  0400  00F8               	movwf	??_LCDPutStr
  2151  0401  0878               	movf	??_LCDPutStr,w
  2152  0402  07F9               	addwf	LCDPutStr@i,f
  2153  0403                     l1235:
  2154                           
  2155                           ;LCD_Main.c: 175: while (str[i])
  2156  0403  0879               	movf	LCDPutStr@i,w
  2157  0404  0776               	addwf	LCDPutStr@str,w
  2158  0405  0084               	movwf	4
  2159  0406  0877               	movf	LCDPutStr@str+1,w
  2160  0407  1803               	skipnc
  2161  0408  0A77               	incf	LCDPutStr@str+1,w
  2162  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2163  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2164  040B  00FF               	movwf	btemp+1
  2165  040C  118A  2002  118A   	fcall	stringtab
  2166  040F  3A00               	xorlw	0
  2167  0410  1D03               	skipz
  2168  0411  2C13               	goto	u671
  2169  0412  2C14               	goto	u670
  2170  0413                     u671:
  2171  0413  2BF2               	goto	l1231
  2172  0414                     u670:
  2173  0414                     l71:
  2174  0414  0008               	return
  2175  0415                     __end_of_LCDPutStr:
  2176                           
  2177                           	psect	text8
  2178  0388                     __ptext8:	
  2179 ;; *************** function _LCDPutChar *****************
  2180 ;; Defined at:
  2181 ;;		line 144 in file "LCD_Main.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  ch              1    wreg     unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  ch              1    5[COMMON] unsigned char 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2195 ;;      Params:         0       0       0       0
  2196 ;;      Locals:         1       0       0       0
  2197 ;;      Temps:          2       0       0       0
  2198 ;;      Totals:         3       0       0       0
  2199 ;;Total ram usage:        3 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 2
  2202 ;; This function calls:
  2203 ;;		_LCDWriteNibble
  2204 ;; This function is called by:
  2205 ;;		_LCDPutStr
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209  0388                     _LCDPutChar:	
  2210                           ;psect for function _LCDPutChar
  2211                           
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2215                           ;LCDPutChar@ch stored from wreg
  2216  0388  00F5               	movwf	LCDPutChar@ch
  2217  0389                     l1173:
  2218                           
  2219                           ;LCD_Main.c: 144: void LCDPutChar(char ch);LCD_Main.c: 145: {;LCD_Main.c: 146: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
  2220  0389  3007               	movlw	7
  2221  038A  00F4               	movwf	??_LCDPutChar+1
  2222  038B  30CD               	movlw	205
  2223  038C  00F3               	movwf	??_LCDPutChar
  2224  038D                     u927:
  2225  038D  0BF3               	decfsz	??_LCDPutChar,f
  2226  038E  2B8D               	goto	u927
  2227  038F  0BF4               	decfsz	??_LCDPutChar+1,f
  2228  0390  2B8D               	goto	u927
  2229  0391  2B92               	nop2
  2230  0392                     l1175:
  2231                           
  2232                           ;LCD_Main.c: 149: LCDWriteNibble(ch,1);
  2233  0392  01F1               	clrf	LCDWriteNibble@rs
  2234  0393  0AF1               	incf	LCDWriteNibble@rs,f
  2235  0394  0875               	movf	LCDPutChar@ch,w
  2236  0395  118A  24D0  118A   	fcall	_LCDWriteNibble
  2237  0398                     l62:
  2238  0398  0008               	return
  2239  0399                     __end_of_LCDPutChar:
  2240                           
  2241                           	psect	text9
  2242  046A                     __ptext9:	
  2243 ;; *************** function _LCDGoto *****************
  2244 ;; Defined at:
  2245 ;;		line 183 in file "LCD_Main.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  pos             1    wreg     unsigned char 
  2248 ;;  ln              1    6[COMMON] unsigned char 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;  pos             1   11[COMMON] unsigned char 
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2260 ;;      Params:         1       0       0       0
  2261 ;;      Locals:         3       0       0       0
  2262 ;;      Temps:          2       0       0       0
  2263 ;;      Totals:         6       0       0       0
  2264 ;;Total ram usage:        6 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 3
  2267 ;; This function calls:
  2268 ;;		_LCDPutCmd
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274  046A                     _LCDGoto:	
  2275                           ;psect for function _LCDGoto
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2280                           ;LCDGoto@pos stored from wreg
  2281  046A  00FB               	movwf	LCDGoto@pos
  2282  046B                     l1237:
  2283                           
  2284                           ;LCD_Main.c: 183: void LCDGoto(char pos,char ln);LCD_Main.c: 184: {;LCD_Main.c: 186: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
  2285  046B  3002               	movlw	2
  2286  046C  0276               	subwf	LCDGoto@ln,w
  2287  046D  1803               	skipnc
  2288  046E  2C70               	goto	u681
  2289  046F  2C71               	goto	u680
  2290  0470                     u681:
  2291  0470  2C95               	goto	l77
  2292  0471                     u680:
  2293  0471                     l1239:
  2294  0471  3010               	movlw	16
  2295  0472  027B               	subwf	LCDGoto@pos,w
  2296  0473  1C03               	skipc
  2297  0474  2C76               	goto	u691
  2298  0475  2C77               	goto	u690
  2299  0476                     u691:
  2300  0476  2C78               	goto	l1241
  2301  0477                     u690:
  2302  0477  2C95               	goto	l77
  2303  0478                     l1241:
  2304                           
  2305                           ;LCD_Main.c: 193: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2306  0478  0376               	decf	LCDGoto@ln,w
  2307  0479  1903               	btfsc	3,2
  2308  047A  2C7C               	goto	u701
  2309  047B  2C7D               	goto	u700
  2310  047C                     u701:
  2311  047C  2C83               	goto	l1245
  2312  047D                     u700:
  2313  047D                     l1243:
  2314  047D  3080               	movlw	128
  2315  047E  047B               	iorwf	LCDGoto@pos,w
  2316  047F  00F9               	movwf	_LCDGoto$138
  2317  0480  3000               	movlw	0
  2318  0481  00FA               	movwf	_LCDGoto$138+1
  2319  0482  2C88               	goto	l1247
  2320  0483                     l1245:
  2321  0483  30C0               	movlw	192
  2322  0484  047B               	iorwf	LCDGoto@pos,w
  2323  0485  00F9               	movwf	_LCDGoto$138
  2324  0486  3000               	movlw	0
  2325  0487  00FA               	movwf	_LCDGoto$138+1
  2326  0488                     l1247:
  2327  0488  0879               	movf	_LCDGoto$138,w
  2328  0489  118A  2378  118A   	fcall	_LCDPutCmd
  2329  048C                     l1249:
  2330                           
  2331                           ;LCD_Main.c: 196: _delay((unsigned long)((5)*(4194304/4000.0)));
  2332  048C  3007               	movlw	7
  2333  048D  00F8               	movwf	??_LCDGoto+1
  2334  048E  30CD               	movlw	205
  2335  048F  00F7               	movwf	??_LCDGoto
  2336  0490                     u937:
  2337  0490  0BF7               	decfsz	??_LCDGoto,f
  2338  0491  2C90               	goto	u937
  2339  0492  0BF8               	decfsz	??_LCDGoto+1,f
  2340  0493  2C90               	goto	u937
  2341  0494  2C95               	nop2
  2342  0495                     l77:
  2343  0495  0008               	return
  2344  0496                     __end_of_LCDGoto:
  2345                           
  2346                           	psect	text10
  2347  0378                     __ptext10:	
  2348 ;; *************** function _LCDPutCmd *****************
  2349 ;; Defined at:
  2350 ;;		line 155 in file "LCD_Main.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  ch              1    wreg     unsigned char 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  ch              1    5[COMMON] unsigned char 
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0, pclath, cstack
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2364 ;;      Params:         0       0       0       0
  2365 ;;      Locals:         1       0       0       0
  2366 ;;      Temps:          2       0       0       0
  2367 ;;      Totals:         3       0       0       0
  2368 ;;Total ram usage:        3 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; Hardware stack levels required when called: 2
  2371 ;; This function calls:
  2372 ;;		_LCDWriteNibble
  2373 ;; This function is called by:
  2374 ;;		_LCD_Initialize
  2375 ;;		_LCDGoto
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380  0378                     _LCDPutCmd:	
  2381                           ;psect for function _LCDPutCmd
  2382                           
  2383                           
  2384                           ;incstack = 0
  2385                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2386                           ;LCDPutCmd@ch stored from wreg
  2387  0378  00F5               	movwf	LCDPutCmd@ch
  2388  0379                     l1169:
  2389                           
  2390                           ;LCD_Main.c: 155: void LCDPutCmd(char ch);LCD_Main.c: 156: {;LCD_Main.c: 157: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
  2391  0379  3007               	movlw	7
  2392  037A  00F4               	movwf	??_LCDPutCmd+1
  2393  037B  30CD               	movlw	205
  2394  037C  00F3               	movwf	??_LCDPutCmd
  2395  037D                     u947:
  2396  037D  0BF3               	decfsz	??_LCDPutCmd,f
  2397  037E  2B7D               	goto	u947
  2398  037F  0BF4               	decfsz	??_LCDPutCmd+1,f
  2399  0380  2B7D               	goto	u947
  2400  0381  2B82               	nop2
  2401  0382                     l1171:
  2402                           
  2403                           ;LCD_Main.c: 160: LCDWriteNibble(ch,0);
  2404  0382  01F1               	clrf	LCDWriteNibble@rs
  2405  0383  0875               	movf	LCDPutCmd@ch,w
  2406  0384  118A  24D0  118A   	fcall	_LCDWriteNibble
  2407  0387                     l65:
  2408  0387  0008               	return
  2409  0388                     __end_of_LCDPutCmd:
  2410                           
  2411                           	psect	text11
  2412  04D0                     __ptext11:	
  2413 ;; *************** function _LCDWriteNibble *****************
  2414 ;; Defined at:
  2415 ;;		line 94 in file "LCD_Main.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  ch              1    wreg     unsigned char 
  2418 ;;  rs              1    1[COMMON] unsigned char 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  ch              1    2[COMMON] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         1       0       0       0
  2431 ;;      Locals:         1       0       0       0
  2432 ;;      Temps:          0       0       0       0
  2433 ;;      Totals:         2       0       0       0
  2434 ;;Total ram usage:        2 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; Hardware stack levels required when called: 1
  2437 ;; This function calls:
  2438 ;;		_ToggleEnable
  2439 ;; This function is called by:
  2440 ;;		_LCDPutChar
  2441 ;;		_LCDPutCmd
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445  04D0                     _LCDWriteNibble:	
  2446                           ;psect for function _LCDWriteNibble
  2447                           
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
  2451                           ;LCDWriteNibble@ch stored from wreg
  2452  04D0  00F2               	movwf	LCDWriteNibble@ch
  2453  04D1                     l1077:
  2454                           
  2455                           ;LCD_Main.c: 94: void LCDWriteNibble(char ch, char rs);LCD_Main.c: 95: {;LCD_Main.c: 97:
      +                           PORTBbits.RB6 = rs;
  2456  04D1  0C71               	rrf	LCDWriteNibble@rs,w
  2457  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2458  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2459  04D4  1C03               	skipc
  2460  04D5  1306               	bcf	6,6	;volatile
  2461  04D6  1803               	skipnc
  2462  04D7  1706               	bsf	6,6	;volatile
  2463  04D8                     l1079:
  2464                           
  2465                           ;LCD_Main.c: 100: PORTBbits.RB7 = 0;
  2466  04D8  1386               	bcf	6,7	;volatile
  2467  04D9                     l1081:
  2468                           
  2469                           ;LCD_Main.c: 104: RB0 = 0x00;
  2470  04D9  1006               	bcf	6,0	;volatile
  2471  04DA                     l1083:
  2472                           
  2473                           ;LCD_Main.c: 105: RB1 = 0x00;
  2474  04DA  1086               	bcf	6,1	;volatile
  2475  04DB                     l1085:
  2476                           
  2477                           ;LCD_Main.c: 106: RB2 = 0x00;
  2478  04DB  1106               	bcf	6,2	;volatile
  2479  04DC                     l1087:
  2480                           
  2481                           ;LCD_Main.c: 107: RB3 = 0x00;
  2482  04DC  1186               	bcf	6,3	;volatile
  2483  04DD                     l1089:
  2484                           
  2485                           ;LCD_Main.c: 109:     if ((ch&0x10) == 0x10)
  2486  04DD  1E72               	btfss	LCDWriteNibble@ch,4
  2487  04DE  2CE0               	goto	u431
  2488  04DF  2CE1               	goto	u430
  2489  04E0                     u431:
  2490  04E0  2CE2               	goto	l51
  2491  04E1                     u430:
  2492  04E1                     l1091:
  2493                           
  2494                           ;LCD_Main.c: 110:             RB0 = 1;
  2495  04E1  1406               	bsf	6,0	;volatile
  2496  04E2                     l51:
  2497                           
  2498                           ;LCD_Main.c: 111:     if ((ch&0x20) == 0x20)
  2499  04E2  1EF2               	btfss	LCDWriteNibble@ch,5
  2500  04E3  2CE5               	goto	u441
  2501  04E4  2CE6               	goto	u440
  2502  04E5                     u441:
  2503  04E5  2CE7               	goto	l52
  2504  04E6                     u440:
  2505  04E6                     l1093:
  2506                           
  2507                           ;LCD_Main.c: 112:             RB1 = 1;
  2508  04E6  1486               	bsf	6,1	;volatile
  2509  04E7                     l52:
  2510                           
  2511                           ;LCD_Main.c: 113:     if ((ch&0x40) == 0x40)
  2512  04E7  1F72               	btfss	LCDWriteNibble@ch,6
  2513  04E8  2CEA               	goto	u451
  2514  04E9  2CEB               	goto	u450
  2515  04EA                     u451:
  2516  04EA  2CEC               	goto	l53
  2517  04EB                     u450:
  2518  04EB                     l1095:
  2519                           
  2520                           ;LCD_Main.c: 114:             RB2 = 1;
  2521  04EB  1506               	bsf	6,2	;volatile
  2522  04EC                     l53:
  2523                           
  2524                           ;LCD_Main.c: 115:     if ((ch&0x80) == 0x80)
  2525  04EC  1FF2               	btfss	LCDWriteNibble@ch,7
  2526  04ED  2CEF               	goto	u461
  2527  04EE  2CF0               	goto	u460
  2528  04EF                     u461:
  2529  04EF  2CF1               	goto	l1099
  2530  04F0                     u460:
  2531  04F0                     l1097:
  2532                           
  2533                           ;LCD_Main.c: 116:             RB3 = 1;
  2534  04F0  1586               	bsf	6,3	;volatile
  2535  04F1                     l1099:
  2536                           
  2537                           ;LCD_Main.c: 118: ToggleEnable();
  2538  04F1  118A  2399  118A   	fcall	_ToggleEnable
  2539  04F4                     l1101:
  2540                           
  2541                           ;LCD_Main.c: 122: RB0 = 0x00;
  2542  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2543  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2544  04F6  1006               	bcf	6,0	;volatile
  2545  04F7                     l1103:
  2546                           
  2547                           ;LCD_Main.c: 123: RB1 = 0x00;
  2548  04F7  1086               	bcf	6,1	;volatile
  2549  04F8                     l1105:
  2550                           
  2551                           ;LCD_Main.c: 124: RB2 = 0x00;
  2552  04F8  1106               	bcf	6,2	;volatile
  2553  04F9                     l1107:
  2554                           
  2555                           ;LCD_Main.c: 125: RB3 = 0x00;
  2556  04F9  1186               	bcf	6,3	;volatile
  2557  04FA                     l1109:
  2558                           
  2559                           ;LCD_Main.c: 127:     if ((ch&0x01) == 0x01)
  2560  04FA  1C72               	btfss	LCDWriteNibble@ch,0
  2561  04FB  2CFD               	goto	u471
  2562  04FC  2CFE               	goto	u470
  2563  04FD                     u471:
  2564  04FD  2CFF               	goto	l55
  2565  04FE                     u470:
  2566  04FE                     l1111:
  2567                           
  2568                           ;LCD_Main.c: 128:             RB0 = 1;
  2569  04FE  1406               	bsf	6,0	;volatile
  2570  04FF                     l55:
  2571                           
  2572                           ;LCD_Main.c: 129:     if ((ch&0x02) == 0x02)
  2573  04FF  1CF2               	btfss	LCDWriteNibble@ch,1
  2574  0500  2D02               	goto	u481
  2575  0501  2D03               	goto	u480
  2576  0502                     u481:
  2577  0502  2D04               	goto	l56
  2578  0503                     u480:
  2579  0503                     l1113:
  2580                           
  2581                           ;LCD_Main.c: 130:             RB1 = 1;
  2582  0503  1486               	bsf	6,1	;volatile
  2583  0504                     l56:
  2584                           
  2585                           ;LCD_Main.c: 131:     if ((ch&0x04) == 0x04)
  2586  0504  1D72               	btfss	LCDWriteNibble@ch,2
  2587  0505  2D07               	goto	u491
  2588  0506  2D08               	goto	u490
  2589  0507                     u491:
  2590  0507  2D09               	goto	l57
  2591  0508                     u490:
  2592  0508                     l1115:
  2593                           
  2594                           ;LCD_Main.c: 132:             RB2 = 1;
  2595  0508  1506               	bsf	6,2	;volatile
  2596  0509                     l57:
  2597                           
  2598                           ;LCD_Main.c: 133:     if ((ch&0x08) == 0x08)
  2599  0509  1DF2               	btfss	LCDWriteNibble@ch,3
  2600  050A  2D0C               	goto	u501
  2601  050B  2D0D               	goto	u500
  2602  050C                     u501:
  2603  050C  2D0E               	goto	l1119
  2604  050D                     u500:
  2605  050D                     l1117:
  2606                           
  2607                           ;LCD_Main.c: 134:             RB3 = 1;
  2608  050D  1586               	bsf	6,3	;volatile
  2609  050E                     l1119:
  2610                           
  2611                           ;LCD_Main.c: 136:  ToggleEnable();
  2612  050E  118A  2399  118A   	fcall	_ToggleEnable
  2613  0511                     l59:
  2614  0511  0008               	return
  2615  0512                     __end_of_LCDWriteNibble:
  2616                           
  2617                           	psect	text12
  2618  0399                     __ptext12:	
  2619 ;; *************** function _ToggleEnable *****************
  2620 ;; Defined at:
  2621 ;;		line 84 in file "LCD_Main.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2635 ;;      Params:         0       0       0       0
  2636 ;;      Locals:         0       0       0       0
  2637 ;;      Temps:          1       0       0       0
  2638 ;;      Totals:         1       0       0       0
  2639 ;;Total ram usage:        1 bytes
  2640 ;; Hardware stack levels used: 1
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_LCDWriteNibble
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648  0399                     _ToggleEnable:	
  2649                           ;psect for function _ToggleEnable
  2650                           
  2651  0399                     l1071:	
  2652                           ;incstack = 0
  2653                           ; Regs used in _ToggleEnable: [wreg]
  2654                           
  2655                           
  2656                           ;LCD_Main.c: 86: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2657  0399  3003               	movlw	3
  2658  039A  00F0               	movwf	??_ToggleEnable
  2659  039B                     u957:
  2660  039B  0BF0               	decfsz	??_ToggleEnable,f
  2661  039C  2B9B               	goto	u957
  2662  039D                     l1073:
  2663                           
  2664                           ;LCD_Main.c: 87: PORTCbits.RC5 = 1;
  2665  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2666  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2667  039F  1687               	bsf	7,5	;volatile
  2668                           
  2669                           ;LCD_Main.c: 88: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2670  03A0  3003               	movlw	3
  2671  03A1  00F0               	movwf	??_ToggleEnable
  2672  03A2                     u967:
  2673  03A2  0BF0               	decfsz	??_ToggleEnable,f
  2674  03A3  2BA2               	goto	u967
  2675  03A4                     l1075:
  2676                           
  2677                           ;LCD_Main.c: 89: PORTCbits.RC5 = 0;
