

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 19:50:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2046 ;;      Params:         1       0       0       0
  2047 ;;      Locals:         1       0       0       0
  2048 ;;      Temps:          0       0       0       0
  2049 ;;      Totals:         2       0       0       0
  2050 ;;Total ram usage:        2 bytes
  2051 ;; Hardware stack levels used: 1
  2052 ;; Hardware stack levels required when called: 1
  2053 ;; This function calls:
  2054 ;;		_ToggleEnable
  2055 ;; This function is called by:
  2056 ;;		_LCDPutChar
  2057 ;;		_LCDPutCmd
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061  05AF                     _LCDWriteNibble:	
  2062                           ;psect for function _LCDWriteNibble
  2063                           
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
  2067                           ;LCDWriteNibble@ch stored from wreg
  2068  05AF  00F2               	movwf	LCDWriteNibble@ch
  2069  05B0                     l1012:
  2070                           
  2071                           ;LCD_Main.c: 94: void LCDWriteNibble(char ch, char rs);LCD_Main.c: 95: {;LCD_Main.c: 97:
      +                           PORTBbits.RB6 = rs;
  2072  05B0  0C71               	rrf	LCDWriteNibble@rs,w
  2073  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2074  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2075  05B3  1C03               	skipc
  2076  05B4  1306               	bcf	6,6	;volatile
  2077  05B5  1803               	skipnc
  2078  05B6  1706               	bsf	6,6	;volatile
  2079  05B7                     l1014:
  2080                           
  2081                           ;LCD_Main.c: 100: PORTBbits.RB7 = 0;
  2082  05B7  1386               	bcf	6,7	;volatile
  2083  05B8                     l1016:
  2084                           
  2085                           ;LCD_Main.c: 104: RB0 = 0x00;
  2086  05B8  1006               	bcf	6,0	;volatile
  2087  05B9                     l1018:
  2088                           
  2089                           ;LCD_Main.c: 105: RB1 = 0x00;
  2090  05B9  1086               	bcf	6,1	;volatile
  2091  05BA                     l1020:
  2092                           
  2093                           ;LCD_Main.c: 106: RB2 = 0x00;
  2094  05BA  1106               	bcf	6,2	;volatile
  2095  05BB                     l1022:
  2096                           
  2097                           ;LCD_Main.c: 107: RB3 = 0x00;
  2098  05BB  1186               	bcf	6,3	;volatile
  2099  05BC                     l1024:
  2100                           
  2101                           ;LCD_Main.c: 109:     if ((ch&0x10) == 0x10)
  2102  05BC  1E72               	btfss	LCDWriteNibble@ch,4
  2103  05BD  2DBF               	goto	u391
  2104  05BE  2DC0               	goto	u390
  2105  05BF                     u391:
  2106  05BF  2DC1               	goto	l49
  2107  05C0                     u390:
  2108  05C0                     l1026:
  2109                           
  2110                           ;LCD_Main.c: 110:             RB0 = 1;
  2111  05C0  1406               	bsf	6,0	;volatile
  2112  05C1                     l49:
  2113                           
  2114                           ;LCD_Main.c: 111:     if ((ch&0x20) == 0x20)
  2115  05C1  1EF2               	btfss	LCDWriteNibble@ch,5
  2116  05C2  2DC4               	goto	u401
  2117  05C3  2DC5               	goto	u400
  2118  05C4                     u401:
  2119  05C4  2DC6               	goto	l50
  2120  05C5                     u400:
  2121  05C5                     l1028:
  2122                           
  2123                           ;LCD_Main.c: 112:             RB1 = 1;
  2124  05C5  1486               	bsf	6,1	;volatile
  2125  05C6                     l50:
  2126                           
  2127                           ;LCD_Main.c: 113:     if ((ch&0x40) == 0x40)
  2128  05C6  1F72               	btfss	LCDWriteNibble@ch,6
  2129  05C7  2DC9               	goto	u411
  2130  05C8  2DCA               	goto	u410
  2131  05C9                     u411:
  2132  05C9  2DCB               	goto	l51
  2133  05CA                     u410:
  2134  05CA                     l1030:
  2135                           
  2136                           ;LCD_Main.c: 114:             RB2 = 1;
  2137  05CA  1506               	bsf	6,2	;volatile
  2138  05CB                     l51:
  2139                           
  2140                           ;LCD_Main.c: 115:     if ((ch&0x80) == 0x80)
  2141  05CB  1FF2               	btfss	LCDWriteNibble@ch,7
  2142  05CC  2DCE               	goto	u421
  2143  05CD  2DCF               	goto	u420
  2144  05CE                     u421:
  2145  05CE  2DD0               	goto	l1034
  2146  05CF                     u420:
  2147  05CF                     l1032:
  2148                           
  2149                           ;LCD_Main.c: 116:             RB3 = 1;
  2150  05CF  1586               	bsf	6,3	;volatile
  2151  05D0                     l1034:
  2152                           
  2153                           ;LCD_Main.c: 118: ToggleEnable();
  2154  05D0  118A  2498  118A   	fcall	_ToggleEnable
  2155  05D3                     l1036:
  2156                           
  2157                           ;LCD_Main.c: 122: RB0 = 0x00;
  2158  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2159  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2160  05D5  1006               	bcf	6,0	;volatile
  2161  05D6                     l1038:
  2162                           
  2163                           ;LCD_Main.c: 123: RB1 = 0x00;
  2164  05D6  1086               	bcf	6,1	;volatile
  2165  05D7                     l1040:
  2166                           
  2167                           ;LCD_Main.c: 124: RB2 = 0x00;
  2168  05D7  1106               	bcf	6,2	;volatile
  2169  05D8                     l1042:
  2170                           
  2171                           ;LCD_Main.c: 125: RB3 = 0x00;
  2172  05D8  1186               	bcf	6,3	;volatile
  2173  05D9                     l1044:
  2174                           
  2175                           ;LCD_Main.c: 127:     if ((ch&0x01) == 0x01)
  2176  05D9  1C72               	btfss	LCDWriteNibble@ch,0
  2177  05DA  2DDC               	goto	u431
  2178  05DB  2DDD               	goto	u430
  2179  05DC                     u431:
  2180  05DC  2DDE               	goto	l53
  2181  05DD                     u430:
  2182  05DD                     l1046:
  2183                           
  2184                           ;LCD_Main.c: 128:             RB0 = 1;
  2185  05DD  1406               	bsf	6,0	;volatile
  2186  05DE                     l53:
  2187                           
  2188                           ;LCD_Main.c: 129:     if ((ch&0x02) == 0x02)
  2189  05DE  1CF2               	btfss	LCDWriteNibble@ch,1
  2190  05DF  2DE1               	goto	u441
  2191  05E0  2DE2               	goto	u440
  2192  05E1                     u441:
  2193  05E1  2DE3               	goto	l54
  2194  05E2                     u440:
  2195  05E2                     l1048:
  2196                           
  2197                           ;LCD_Main.c: 130:             RB1 = 1;
  2198  05E2  1486               	bsf	6,1	;volatile
  2199  05E3                     l54:
  2200                           
  2201                           ;LCD_Main.c: 131:     if ((ch&0x04) == 0x04)
  2202  05E3  1D72               	btfss	LCDWriteNibble@ch,2
  2203  05E4  2DE6               	goto	u451
  2204  05E5  2DE7               	goto	u450
  2205  05E6                     u451:
  2206  05E6  2DE8               	goto	l55
  2207  05E7                     u450:
  2208  05E7                     l1050:
  2209                           
  2210                           ;LCD_Main.c: 132:             RB2 = 1;
  2211  05E7  1506               	bsf	6,2	;volatile
  2212  05E8                     l55:
  2213                           
  2214                           ;LCD_Main.c: 133:     if ((ch&0x08) == 0x08)
  2215  05E8  1DF2               	btfss	LCDWriteNibble@ch,3
  2216  05E9  2DEB               	goto	u461
  2217  05EA  2DEC               	goto	u460
  2218  05EB                     u461:
  2219  05EB  2DED               	goto	l1054
  2220  05EC                     u460:
  2221  05EC                     l1052:
  2222                           
  2223                           ;LCD_Main.c: 134:             RB3 = 1;
  2224  05EC  1586               	bsf	6,3	;volatile
  2225  05ED                     l1054:
  2226                           
  2227                           ;LCD_Main.c: 136:  ToggleEnable();
  2228  05ED  118A  2498  118A   	fcall	_ToggleEnable
  2229  05F0                     l57:
  2230  05F0  0008               	return
  2231  05F1                     __end_of_LCDWriteNibble:
  2232                           
  2233                           	psect	text11
  2234  0498                     __ptext11:	
  2235 ;; *************** function _ToggleEnable *****************
  2236 ;; Defined at:
  2237 ;;		line 84 in file "LCD_Main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2251 ;;      Params:         0       0       0       0
  2252 ;;      Locals:         0       0       0       0
  2253 ;;      Temps:          1       0       0       0
  2254 ;;      Totals:         1       0       0       0
  2255 ;;Total ram usage:        1 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_LCDWriteNibble
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264  0498                     _ToggleEnable:	
  2265                           ;psect for function _ToggleEnable
  2266                           
  2267  0498                     l1006:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _ToggleEnable: [wreg]
  2270                           
  2271                           
  2272                           ;LCD_Main.c: 86: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2273  0498  3003               	movlw	3
  2274  0499  00F0               	movwf	??_ToggleEnable
  2275  049A                     u857:
  2276  049A  0BF0               	decfsz	??_ToggleEnable,f
  2277  049B  2C9A               	goto	u857
  2278  049C                     l1008:
  2279                           
  2280                           ;LCD_Main.c: 87: PORTCbits.RC5 = 1;
  2281  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2282  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2283  049E  1687               	bsf	7,5	;volatile
  2284                           
  2285                           ;LCD_Main.c: 88: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2286  049F  3003               	movlw	3
  2287  04A0  00F0               	movwf	??_ToggleEnable
  2288  04A1                     u867:
  2289  04A1  0BF0               	decfsz	??_ToggleEnable,f
  2290  04A2  2CA1               	goto	u867
  2291  04A3                     l1010:
  2292                           
  2293                           ;LCD_Main.c: 89: PORTCbits.RC5 = 0;
  2294  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2295  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2296  04A5  1287               	bcf	7,5	;volatile
  2297                           
  2298                           ;LCD_Main.c: 90: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2299  04A6  3003               	movlw	3
  2300  04A7  00F0               	movwf	??_ToggleEnable
  2301  04A8                     u877:
  2302  04A8  0BF0               	decfsz	??_ToggleEnable,f
  2303  04A9  2CA8               	goto	u877
  2304  04AA                     l46:
  2305  04AA  0008               	return
  2306  04AB                     __end_of_ToggleEnable:
  2307                           
  2308                           	psect	text12
  2309  04F4                     __ptext12:	
  2310 ;; *************** function _ADC_Read *****************
  2311 ;; Defined at:
  2312 ;;		line 210 in file "LCD_Main.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  channel         1    wreg     unsigned char 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  channel         1    4[COMMON] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  2    0[COMMON] unsigned int 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2326 ;;      Params:         2       0       0       0
  2327 ;;      Locals:         1       0       0       0
  2328 ;;      Temps:          2       0       0       0
  2329 ;;      Totals:         5       0       0       0
  2330 ;;Total ram usage:        5 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339  04F4                     _ADC_Read:	
  2340                           ;psect for function _ADC_Read
  2341                           
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2345                           ;ADC_Read@channel stored from wreg
  2346  04F4  00F4               	movwf	ADC_Read@channel
  2347  04F5                     l1192:
  2348                           
  2349                           ;LCD_Main.c: 210: unsigned int ADC_Read(unsigned char channel);LCD_Main.c: 212: {;LCD_Ma
      +                          in.c: 214:   ADCON0 &= 0x11000101;
  2350  04F5  3001               	movlw	1
  2351  04F6  00F2               	movwf	??_ADC_Read
  2352  04F7  0872               	movf	??_ADC_Read,w
  2353  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2355  04FA  059F               	andwf	31,f	;volatile
  2356                           
  2357                           ;LCD_Main.c: 216:   ADCON0 |= channel<<3;
  2358  04FB  0874               	movf	ADC_Read@channel,w	;volatile
  2359  04FC  00F2               	movwf	??_ADC_Read
  2360  04FD  3002               	movlw	2
  2361  04FE                     u675:
  2362  04FE  1003               	clrc
  2363  04FF  0DF2               	rlf	??_ADC_Read,f
  2364  0500  3EFF               	addlw	-1
  2365  0501  1D03               	skipz
  2366  0502  2CFE               	goto	u675
  2367  0503  1003               	clrc
  2368  0504  0D72               	rlf	??_ADC_Read,w
  2369  0505  00F3               	movwf	??_ADC_Read+1
  2370  0506  0873               	movf	??_ADC_Read+1,w
  2371  0507  049F               	iorwf	31,f	;volatile
  2372  0508                     l1194:
  2373                           
  2374                           ;LCD_Main.c: 218:   _delay((unsigned long)((2)*(4194304/4000.0)));
  2375  0508  3003               	movlw	3
  2376  0509  00F3               	movwf	??_ADC_Read+1
  2377  050A  30B8               	movlw	184
  2378  050B  00F2               	movwf	??_ADC_Read
  2379  050C                     u887:
  2380  050C  0BF2               	decfsz	??_ADC_Read,f
  2381  050D  2D0C               	goto	u887
  2382  050E  0BF3               	decfsz	??_ADC_Read+1,f
  2383  050F  2D0C               	goto	u887
  2384  0510                     l1196:
  2385                           
  2386                           ;LCD_Main.c: 220:   GO_nDONE = 1;
  2387  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0512  149F               	bsf	31,1	;volatile
  2390  0513                     l85:	
  2391                           ;LCD_Main.c: 222:   while(GO_nDONE);
  2392                           
  2393  0513  189F               	btfsc	31,1	;volatile
  2394  0514  2D16               	goto	u681
  2395  0515  2D17               	goto	u680
  2396  0516                     u681:
  2397  0516  2D13               	goto	l85
  2398  0517                     u680:
  2399  0517                     l1198:
  2400                           
  2401                           ;LCD_Main.c: 224:   return ((ADRESH<<8)+ADRESL);
  2402  0517  081E               	movf	30,w	;volatile
  2403  0518  00F1               	movwf	?_ADC_Read+1
  2404  0519  1683               	bsf	3,5	;RP0=1, select bank1
  2405  051A  1303               	bcf	3,6	;RP1=0, select bank1
  2406  051B  081E               	movf	30,w	;volatile
  2407  051C  00F0               	movwf	?_ADC_Read
  2408  051D                     l88:
  2409  051D  0008               	return
  2410  051E                     __end_of_ADC_Read:
  2411                           
  2412                           	psect	text13
  2413  046B                     __ptext13:	
  2414 ;; *************** function _ADC_Initialize *****************
  2415 ;; Defined at:
  2416 ;;		line 201 in file "LCD_Main.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         0       0       0       0
  2431 ;;      Locals:         0       0       0       0
  2432 ;;      Temps:          0       0       0       0
  2433 ;;      Totals:         0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_main
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443  046B                     _ADC_Initialize:	
  2444                           ;psect for function _ADC_Initialize
  2445                           
  2446  046B                     l1186:	
  2447                           ;incstack = 0
  2448                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2449                           
  2450                           
  2451                           ;LCD_Main.c: 203:   ANSELH = 0x00;
  2452  046B  1683               	bsf	3,5	;RP0=1, select bank3
  2453  046C  1703               	bsf	3,6	;RP1=1, select bank3
  2454  046D  0189               	clrf	9	;volatile
  2455  046E                     l1188:
  2456                           
  2457                           ;LCD_Main.c: 204:   ADCON0 = 0b01000001;
  2458  046E  3041               	movlw	65
  2459  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0471  009F               	movwf	31	;volatile
  2462  0472                     l1190:
  2463                           
  2464                           ;LCD_Main.c: 206:   ADCON1 = 0b11000000;
  2465  0472  30C0               	movlw	192
  2466  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0475  009F               	movwf	31	;volatile
  2469  0476                     l82:
  2470  0476  0008               	return
  2471  0477                     __end_of_ADC_Initialize:
  2472  007E                     btemp	set	126	;btemp
  2473  007E                     wtemp0	set	126
  2474                           
  2475                           	psect	idloc
  2476                           
  2477                           ;Config register IDLOC0 @ 0x2000
  2478                           ;	unspecified, using default values
  2479  2000                     	org	8192
  2480  2000  3FFF               	dw	16383
  2481                           
  2482                           ;Config register IDLOC1 @ 0x2001
  2483                           ;	unspecified, using default values
  2484  2001                     	org	8193
  2485  2001  3FFF               	dw	16383
  2486                           
  2487                           ;Config register IDLOC2 @ 0x2002
  2488                           ;	unspecified, using default values
  2489  2002                     	org	8194
  2490  2002  3FFF               	dw	16383
  2491                           
  2492                           ;Config register IDLOC3 @ 0x2003
  2493                           ;	unspecified, using default values
  2494  2003                     	org	8195
  2495  2003  3FFF               	dw	16383
  2496                           
  2497                           	psect	config
  2498                           
  2499                           ;Config register CONFIG1 @ 0x2007
  2500                           ;	Oscillator Selection bits
  2501                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2502                           ;	Watchdog Timer Enable bit
  2503                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2504                           ;	Power-up Timer Enable bit
  2505                           ;	PWRTE = ON, PWRT enabled
  2506                           ;	RE3/MCLR pin function select bit
  2507                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2508                           ;	Code Protection bit
  2509                           ;	CP = OFF, Program memory code protection is disabled
  2510                           ;	Data Code Protection bit
  2511                           ;	CPD = OFF, Data memory code protection is disabled
  2512                           ;	Brown Out Reset Selection bits
  2513                           ;	BOREN = ON, BOR enabled
  2514                           ;	Internal External Switchover bit
  2515                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2516                           ;	Fail-Safe Clock Monitor Enabled bit
  2517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2518                           ;	Low Voltage Programming Enable bit
  2519                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2520                           ;	In-Circuit Debugger Mode bit
  2521                           ;	DEBUG = 0x1, unprogrammed default
  2522  2007                     	org	8199
  2523  2007  23E1               	dw	9185
  2524                           
  2525                           ;Config register CONFIG2 @ 0x2008
  2526                           ;	Brown-out Reset Selection bit
  2527                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2528                           ;	Flash Program Memory Self Write Enable bits
  2529                           ;	WRT = OFF, Write protection off
  2530  2008                     	org	8200
  2531  2008  3FFF               	dw	16383

Data Sizes:
    Strings     105
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@Buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@Buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@Buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@Buffer(BANK0[7]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@Buffer(BANK0[7]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_8(CODE[21]), STR_7(CODE[21]), STR_6(CODE[21]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[21]), 
		 -> main@Buffer(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble
    _LCDWriteNibble->_ToggleEnable

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    4639
                                              9 BANK0     12    12      0
                     _ADC_Initialize
                           _ADC_Read
                            _LCDGoto
                          _LCDPutCmd
                          _LCDPutStr
                     _LCD_Initialize
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     372
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2    1146
                                              6 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     886
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     372
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       2     1      1     350
                                              1 COMMON     2     1      1
                       _ToggleEnable
 ---------------------------------------------------------------------------------
 (4) _ToggleEnable                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
         _ToggleEnable
   _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     15      15       3       26.2%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 28 19:50:49 2022

         _LCD_Initialize 051E                        pc 0002                       l50 05C6  
                     l51 05CB                       l43 0548              ?_LCDPutChar 0070  
                     l60 0497                       l53 05DE                       l46 04AA  
                     l54 05E3                       l55 05E8                       l63 0486  
                     l57 05F0                       l49 05C1                       l82 0476  
                     l75 0574                       l85 0513                       l69 04F3  
                     l93 06A7                       l88 051D                       fsr 0004  
                    l100 07EA                      l462 0634                      l472 05AE  
                    l650 0689                      l652 06A0                      l644 04CE  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RC4 003C                      u400 05C5  
                    u401 05C4                      u410 05CA                      u411 05C9  
                    u420 05CF                      u421 05CE                      u430 05DD  
                    u510 061C                      u431 05DC                      u511 061B  
                    u440 05E2                      u600 0657                      u441 05E1  
                    u505 060C                      u601 0656                      u450 05E7  
                    u530 0630                      u610 0685                      u451 05E6  
                    u531 062F                      u515 0618                      u611 0684  
                    u460 05EC                      u540 057B                      u620 069C  
                    u700 06CC                      u461 05EB                      u525 0624  
                    u541 057A                      u621 069B                      u701 06CB  
                    u390 05C0                      u630 04F3                      u470 05F9  
                    u710 06DB                      u391 05BF                      u631 04F2  
                    u471 05F8                      u711 06DA                      u640 0550  
                    u560 058D                      u720 071B                      u641 054F  
                    u561 058C                      u721 071A                      u705 06C8  
                    u650 0556                      u490 060B                      u570 0597  
                    u730 072A                      u651 0555                      u491 060A  
                    u571 0596                      u555 057F                      u731 0729  
                    u715 06D7                      u660 055C                      u740 076A  
                    u661 055B                      u485 05FD                      u741 0769  
                    u725 0717                      u590 05AA                      u750 0779  
                    u591 05A9                      u575 0593                      u807 07D4  
                    u751 0778                      u735 0726                      u680 0517  
                    u760 07B9                      u681 0516                      u817 052B  
                    u585 059E                      u761 07B8                      u745 0766  
                    u690 04B2                      u675 04FE                      u827 048C  
