

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 21:49:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2026                           ;LCD_Main.c: 63: PORTB = 0;
  2027  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2028  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2029  043D  0186               	clrf	6	;volatile
  2030  043E                     l1209:
  2031                           
  2032                           ;LCD_Main.c: 64: PORTC = 0b00010000;
  2033  043E  3010               	movlw	16
  2034  043F  0087               	movwf	7	;volatile
  2035  0440                     l1211:
  2036                           
  2037                           ;LCD_Main.c: 65: TRISB = 0x00;
  2038  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0442  0186               	clrf	6	;volatile
  2041  0443                     l1213:
  2042                           
  2043                           ;LCD_Main.c: 66: TRISC = 0x00;
  2044  0443  0187               	clrf	7	;volatile
  2045  0444                     l1215:
  2046                           
  2047                           ;LCD_Main.c: 69: _delay((unsigned long)((15)*(4194304/4000.0)));
  2048  0444  3015               	movlw	21
  2049  0445  00F7               	movwf	??_LCD_Initialize+1
  2050  0446  306B               	movlw	107
  2051  0447  00F6               	movwf	??_LCD_Initialize
  2052  0448                     u917:
  2053  0448  0BF6               	decfsz	??_LCD_Initialize,f
  2054  0449  2C48               	goto	u917
  2055  044A  0BF7               	decfsz	??_LCD_Initialize+1,f
  2056  044B  2C48               	goto	u917
  2057  044C  2C4D               	nop2
  2058  044D                     l1217:
  2059                           
  2060                           ;LCD_Main.c: 70: LCDPutCmd(0x02);
  2061  044D  3002               	movlw	2
  2062  044E  118A  2374  118A   	fcall	_LCDPutCmd
  2063  0451                     l1219:
  2064                           
  2065                           ;LCD_Main.c: 72: LCDPutCmd(0x28);
  2066  0451  3028               	movlw	40
  2067  0452  118A  2374  118A   	fcall	_LCDPutCmd
  2068  0455                     l1221:
  2069                           
  2070                           ;LCD_Main.c: 74: LCDPutCmd(0x0C);
  2071  0455  300C               	movlw	12
  2072  0456  118A  2374  118A   	fcall	_LCDPutCmd
  2073  0459                     l1223:
  2074                           
  2075                           ;LCD_Main.c: 76: LCDPutCmd(0x06);
  2076  0459  3006               	movlw	6
  2077  045A  118A  2374  118A   	fcall	_LCDPutCmd
  2078  045D                     l1225:
  2079                           
  2080                           ;LCD_Main.c: 78: LCDPutCmd(0x01);
  2081  045D  3001               	movlw	1
  2082  045E  118A  2374  118A   	fcall	_LCDPutCmd
  2083  0461                     l1227:
  2084                           
  2085                           ;LCD_Main.c: 80: LCDPutCmd(0x80);
  2086  0461  3080               	movlw	128
  2087  0462  118A  2374  118A   	fcall	_LCDPutCmd
  2088  0465                     l45:
  2089  0465  0008               	return
  2090  0466                     __end_of_LCD_Initialize:
  2091                           
  2092                           	psect	text7
  2093  03EC                     __ptext7:	
  2094 ;; *************** function _LCDPutStr *****************
  2095 ;; Defined at:
  2096 ;;		line 169 in file "LCD_Main.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  str             2    6[COMMON] PTR const unsigned char 
  2099 ;;		 -> STR_10(14), main@iTime(6), STR_9(17), STR_8(15), 
  2100 ;;		 -> STR_7(15), STR_6(15), STR_5(6), STR_4(16), 
  2101 ;;		 -> STR_3(15), main@ExpTime(6), STR_2(15), STR_1(15), 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  i               1    9[COMMON] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2113 ;;      Params:         2       0       0       0
  2114 ;;      Locals:         1       0       0       0
  2115 ;;      Temps:          1       0       0       0
  2116 ;;      Totals:         4       0       0       0
  2117 ;;Total ram usage:        4 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; Hardware stack levels required when called: 3
  2120 ;; This function calls:
  2121 ;;		_LCDPutChar
  2122 ;; This function is called by:
  2123 ;;		_main
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127  03EC                     _LCDPutStr:	
  2128                           ;psect for function _LCDPutStr
  2129                           
  2130  03EC                     l1229:	
  2131                           ;incstack = 0
  2132                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133                           
  2134                           
  2135                           ;LCD_Main.c: 169: void LCDPutStr(const char *str);LCD_Main.c: 170: {;LCD_Main.c: 171: ch
      +                          ar i=0;
  2136  03EC  01F9               	clrf	LCDPutStr@i
  2137                           
  2138                           ;LCD_Main.c: 174: while (str[i])
  2139  03ED  2BFF               	goto	l1235
  2140  03EE                     l1231:
  2141                           
  2142                           ;LCD_Main.c: 175: {;LCD_Main.c: 177: LCDPutChar(str[i++]);
  2143  03EE  0879               	movf	LCDPutStr@i,w
  2144  03EF  0776               	addwf	LCDPutStr@str,w
  2145  03F0  0084               	movwf	4
  2146  03F1  0877               	movf	LCDPutStr@str+1,w
  2147  03F2  1803               	skipnc
  2148  03F3  0A77               	incf	LCDPutStr@str+1,w
  2149  03F4  00FF               	movwf	btemp+1
  2150  03F5  118A  2002  118A   	fcall	stringtab
  2151  03F8  118A  2384  118A   	fcall	_LCDPutChar
  2152  03FB                     l1233:
  2153  03FB  3001               	movlw	1
  2154  03FC  00F8               	movwf	??_LCDPutStr
  2155  03FD  0878               	movf	??_LCDPutStr,w
  2156  03FE  07F9               	addwf	LCDPutStr@i,f
  2157  03FF                     l1235:
  2158                           
  2159                           ;LCD_Main.c: 174: while (str[i])
  2160  03FF  0879               	movf	LCDPutStr@i,w
  2161  0400  0776               	addwf	LCDPutStr@str,w
  2162  0401  0084               	movwf	4
  2163  0402  0877               	movf	LCDPutStr@str+1,w
  2164  0403  1803               	skipnc
  2165  0404  0A77               	incf	LCDPutStr@str+1,w
  2166  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0407  00FF               	movwf	btemp+1
  2169  0408  118A  2002  118A   	fcall	stringtab
  2170  040B  3A00               	xorlw	0
  2171  040C  1D03               	skipz
  2172  040D  2C0F               	goto	u671
  2173  040E  2C10               	goto	u670
  2174  040F                     u671:
  2175  040F  2BEE               	goto	l1231
  2176  0410                     u670:
  2177  0410                     l71:
  2178  0410  0008               	return
  2179  0411                     __end_of_LCDPutStr:
  2180                           
  2181                           	psect	text8
  2182  0384                     __ptext8:	
  2183 ;; *************** function _LCDPutChar *****************
  2184 ;; Defined at:
  2185 ;;		line 143 in file "LCD_Main.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  ch              1    wreg     unsigned char 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  ch              1    5[COMMON] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2199 ;;      Params:         0       0       0       0
  2200 ;;      Locals:         1       0       0       0
  2201 ;;      Temps:          2       0       0       0
  2202 ;;      Totals:         3       0       0       0
  2203 ;;Total ram usage:        3 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 2
  2206 ;; This function calls:
  2207 ;;		_LCDWriteNibble
  2208 ;; This function is called by:
  2209 ;;		_LCDPutStr
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213  0384                     _LCDPutChar:	
  2214                           ;psect for function _LCDPutChar
  2215                           
  2216                           
  2217                           ;incstack = 0
  2218                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2219                           ;LCDPutChar@ch stored from wreg
  2220  0384  00F5               	movwf	LCDPutChar@ch
  2221  0385                     l1173:
  2222                           
  2223                           ;LCD_Main.c: 143: void LCDPutChar(char ch);LCD_Main.c: 144: {;LCD_Main.c: 145: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
  2224  0385  3007               	movlw	7
  2225  0386  00F4               	movwf	??_LCDPutChar+1
  2226  0387  30CD               	movlw	205
  2227  0388  00F3               	movwf	??_LCDPutChar
  2228  0389                     u927:
  2229  0389  0BF3               	decfsz	??_LCDPutChar,f
  2230  038A  2B89               	goto	u927
  2231  038B  0BF4               	decfsz	??_LCDPutChar+1,f
  2232  038C  2B89               	goto	u927
  2233  038D  2B8E               	nop2
  2234  038E                     l1175:
  2235                           
  2236                           ;LCD_Main.c: 148: LCDWriteNibble(ch,1);
  2237  038E  01F1               	clrf	LCDWriteNibble@rs
  2238  038F  0AF1               	incf	LCDWriteNibble@rs,f
  2239  0390  0875               	movf	LCDPutChar@ch,w
  2240  0391  118A  24CC  118A   	fcall	_LCDWriteNibble
  2241  0394                     l62:
  2242  0394  0008               	return
  2243  0395                     __end_of_LCDPutChar:
  2244                           
  2245                           	psect	text9
  2246  0466                     __ptext9:	
  2247 ;; *************** function _LCDGoto *****************
  2248 ;; Defined at:
  2249 ;;		line 182 in file "LCD_Main.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;  pos             1    wreg     unsigned char 
  2252 ;;  ln              1    6[COMMON] unsigned char 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  pos             1   11[COMMON] unsigned char 
  2255 ;; Return value:  Size  Location     Type
  2256 ;;                  1    wreg      void 
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/0
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2264 ;;      Params:         1       0       0       0
  2265 ;;      Locals:         3       0       0       0
  2266 ;;      Temps:          2       0       0       0
  2267 ;;      Totals:         6       0       0       0
  2268 ;;Total ram usage:        6 bytes
  2269 ;; Hardware stack levels used: 1
  2270 ;; Hardware stack levels required when called: 3
  2271 ;; This function calls:
  2272 ;;		_LCDPutCmd
  2273 ;; This function is called by:
  2274 ;;		_main
  2275 ;; This function uses a non-reentrant model
  2276 ;;
  2277                           
  2278  0466                     _LCDGoto:	
  2279                           ;psect for function _LCDGoto
  2280                           
  2281                           
  2282                           ;incstack = 0
  2283                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2284                           ;LCDGoto@pos stored from wreg
  2285  0466  00FB               	movwf	LCDGoto@pos
  2286  0467                     l1237:
  2287                           
  2288                           ;LCD_Main.c: 182: void LCDGoto(char pos,char ln);LCD_Main.c: 183: {;LCD_Main.c: 185: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
  2289  0467  3002               	movlw	2
  2290  0468  0276               	subwf	LCDGoto@ln,w
  2291  0469  1803               	skipnc
  2292  046A  2C6C               	goto	u681
  2293  046B  2C6D               	goto	u680
  2294  046C                     u681:
  2295  046C  2C91               	goto	l77
  2296  046D                     u680:
  2297  046D                     l1239:
  2298  046D  3010               	movlw	16
  2299  046E  027B               	subwf	LCDGoto@pos,w
  2300  046F  1C03               	skipc
  2301  0470  2C72               	goto	u691
  2302  0471  2C73               	goto	u690
  2303  0472                     u691:
  2304  0472  2C74               	goto	l1241
  2305  0473                     u690:
  2306  0473  2C91               	goto	l77
  2307  0474                     l1241:
  2308                           
  2309                           ;LCD_Main.c: 192: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2310  0474  0376               	decf	LCDGoto@ln,w
  2311  0475  1903               	btfsc	3,2
  2312  0476  2C78               	goto	u701
  2313  0477  2C79               	goto	u700
  2314  0478                     u701:
  2315  0478  2C7F               	goto	l1245
  2316  0479                     u700:
  2317  0479                     l1243:
  2318  0479  3080               	movlw	128
  2319  047A  047B               	iorwf	LCDGoto@pos,w
  2320  047B  00F9               	movwf	_LCDGoto$138
  2321  047C  3000               	movlw	0
  2322  047D  00FA               	movwf	_LCDGoto$138+1
  2323  047E  2C84               	goto	l1247
  2324  047F                     l1245:
  2325  047F  30C0               	movlw	192
  2326  0480  047B               	iorwf	LCDGoto@pos,w
  2327  0481  00F9               	movwf	_LCDGoto$138
  2328  0482  3000               	movlw	0
  2329  0483  00FA               	movwf	_LCDGoto$138+1
  2330  0484                     l1247:
  2331  0484  0879               	movf	_LCDGoto$138,w
  2332  0485  118A  2374  118A   	fcall	_LCDPutCmd
  2333  0488                     l1249:
  2334                           
  2335                           ;LCD_Main.c: 195: _delay((unsigned long)((5)*(4194304/4000.0)));
  2336  0488  3007               	movlw	7
  2337  0489  00F8               	movwf	??_LCDGoto+1
  2338  048A  30CD               	movlw	205
  2339  048B  00F7               	movwf	??_LCDGoto
  2340  048C                     u937:
  2341  048C  0BF7               	decfsz	??_LCDGoto,f
  2342  048D  2C8C               	goto	u937
  2343  048E  0BF8               	decfsz	??_LCDGoto+1,f
  2344  048F  2C8C               	goto	u937
  2345  0490  2C91               	nop2
  2346  0491                     l77:
  2347  0491  0008               	return
  2348  0492                     __end_of_LCDGoto:
  2349                           
  2350                           	psect	text10
  2351  0374                     __ptext10:	
  2352 ;; *************** function _LCDPutCmd *****************
  2353 ;; Defined at:
  2354 ;;		line 154 in file "LCD_Main.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  ch              1    wreg     unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  ch              1    5[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2368 ;;      Params:         0       0       0       0
  2369 ;;      Locals:         1       0       0       0
  2370 ;;      Temps:          2       0       0       0
  2371 ;;      Totals:         3       0       0       0
  2372 ;;Total ram usage:        3 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 2
  2375 ;; This function calls:
  2376 ;;		_LCDWriteNibble
  2377 ;; This function is called by:
  2378 ;;		_LCD_Initialize
  2379 ;;		_LCDGoto
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0374                     _LCDPutCmd:	
  2385                           ;psect for function _LCDPutCmd
  2386                           
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2390                           ;LCDPutCmd@ch stored from wreg
  2391  0374  00F5               	movwf	LCDPutCmd@ch
  2392  0375                     l1169:
  2393                           
  2394                           ;LCD_Main.c: 154: void LCDPutCmd(char ch);LCD_Main.c: 155: {;LCD_Main.c: 156: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
  2395  0375  3007               	movlw	7
  2396  0376  00F4               	movwf	??_LCDPutCmd+1
  2397  0377  30CD               	movlw	205
  2398  0378  00F3               	movwf	??_LCDPutCmd
  2399  0379                     u947:
  2400  0379  0BF3               	decfsz	??_LCDPutCmd,f
  2401  037A  2B79               	goto	u947
  2402  037B  0BF4               	decfsz	??_LCDPutCmd+1,f
  2403  037C  2B79               	goto	u947
  2404  037D  2B7E               	nop2
  2405  037E                     l1171:
  2406                           
  2407                           ;LCD_Main.c: 159: LCDWriteNibble(ch,0);
  2408  037E  01F1               	clrf	LCDWriteNibble@rs
  2409  037F  0875               	movf	LCDPutCmd@ch,w
  2410  0380  118A  24CC  118A   	fcall	_LCDWriteNibble
  2411  0383                     l65:
  2412  0383  0008               	return
  2413  0384                     __end_of_LCDPutCmd:
  2414                           
  2415                           	psect	text11
  2416  04CC                     __ptext11:	
  2417 ;; *************** function _LCDWriteNibble *****************
  2418 ;; Defined at:
  2419 ;;		line 93 in file "LCD_Main.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  ch              1    wreg     unsigned char 
  2422 ;;  rs              1    1[COMMON] unsigned char 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  ch              1    2[COMMON] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0, pclath, cstack
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2434 ;;      Params:         1       0       0       0
  2435 ;;      Locals:         1       0       0       0
  2436 ;;      Temps:          0       0       0       0
  2437 ;;      Totals:         2       0       0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; Hardware stack levels required when called: 1
  2441 ;; This function calls:
  2442 ;;		_ToggleEnable
  2443 ;; This function is called by:
  2444 ;;		_LCDPutChar
  2445 ;;		_LCDPutCmd
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449  04CC                     _LCDWriteNibble:	
  2450                           ;psect for function _LCDWriteNibble
  2451                           
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
  2455                           ;LCDWriteNibble@ch stored from wreg
  2456  04CC  00F2               	movwf	LCDWriteNibble@ch
  2457  04CD                     l1077:
  2458                           
  2459                           ;LCD_Main.c: 93: void LCDWriteNibble(char ch, char rs);LCD_Main.c: 94: {;LCD_Main.c: 96:
      +                           PORTBbits.RB6 = rs;
  2460  04CD  0C71               	rrf	LCDWriteNibble@rs,w
  2461  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2462  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2463  04D0  1C03               	skipc
  2464  04D1  1306               	bcf	6,6	;volatile
  2465  04D2  1803               	skipnc
  2466  04D3  1706               	bsf	6,6	;volatile
  2467  04D4                     l1079:
  2468                           
  2469                           ;LCD_Main.c: 99: PORTBbits.RB7 = 0;
  2470  04D4  1386               	bcf	6,7	;volatile
  2471  04D5                     l1081:
  2472                           
  2473                           ;LCD_Main.c: 103: RB0 = 0x00;
  2474  04D5  1006               	bcf	6,0	;volatile
  2475  04D6                     l1083:
  2476                           
  2477                           ;LCD_Main.c: 104: RB1 = 0x00;
  2478  04D6  1086               	bcf	6,1	;volatile
  2479  04D7                     l1085:
  2480                           
  2481                           ;LCD_Main.c: 105: RB2 = 0x00;
  2482  04D7  1106               	bcf	6,2	;volatile
  2483  04D8                     l1087:
  2484                           
  2485                           ;LCD_Main.c: 106: RB3 = 0x00;
  2486  04D8  1186               	bcf	6,3	;volatile
  2487  04D9                     l1089:
  2488                           
  2489                           ;LCD_Main.c: 108:     if ((ch&0x10) == 0x10)
  2490  04D9  1E72               	btfss	LCDWriteNibble@ch,4
  2491  04DA  2CDC               	goto	u431
  2492  04DB  2CDD               	goto	u430
  2493  04DC                     u431:
  2494  04DC  2CDE               	goto	l51
  2495  04DD                     u430:
  2496  04DD                     l1091:
  2497                           
  2498                           ;LCD_Main.c: 109:             RB0 = 1;
  2499  04DD  1406               	bsf	6,0	;volatile
  2500  04DE                     l51:
  2501                           
  2502                           ;LCD_Main.c: 110:     if ((ch&0x20) == 0x20)
  2503  04DE  1EF2               	btfss	LCDWriteNibble@ch,5
  2504  04DF  2CE1               	goto	u441
  2505  04E0  2CE2               	goto	u440
  2506  04E1                     u441:
  2507  04E1  2CE3               	goto	l52
  2508  04E2                     u440:
  2509  04E2                     l1093:
  2510                           
  2511                           ;LCD_Main.c: 111:             RB1 = 1;
  2512  04E2  1486               	bsf	6,1	;volatile
  2513  04E3                     l52:
  2514                           
  2515                           ;LCD_Main.c: 112:     if ((ch&0x40) == 0x40)
  2516  04E3  1F72               	btfss	LCDWriteNibble@ch,6
  2517  04E4  2CE6               	goto	u451
  2518  04E5  2CE7               	goto	u450
  2519  04E6                     u451:
  2520  04E6  2CE8               	goto	l53
  2521  04E7                     u450:
  2522  04E7                     l1095:
  2523                           
  2524                           ;LCD_Main.c: 113:             RB2 = 1;
  2525  04E7  1506               	bsf	6,2	;volatile
  2526  04E8                     l53:
  2527                           
  2528                           ;LCD_Main.c: 114:     if ((ch&0x80) == 0x80)
  2529  04E8  1FF2               	btfss	LCDWriteNibble@ch,7
  2530  04E9  2CEB               	goto	u461
  2531  04EA  2CEC               	goto	u460
  2532  04EB                     u461:
  2533  04EB  2CED               	goto	l1099
  2534  04EC                     u460:
  2535  04EC                     l1097:
  2536                           
  2537                           ;LCD_Main.c: 115:             RB3 = 1;
  2538  04EC  1586               	bsf	6,3	;volatile
  2539  04ED                     l1099:
  2540                           
  2541                           ;LCD_Main.c: 117: ToggleEnable();
  2542  04ED  118A  2395  118A   	fcall	_ToggleEnable
  2543  04F0                     l1101:
  2544                           
  2545                           ;LCD_Main.c: 121: RB0 = 0x00;
  2546  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2547  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2548  04F2  1006               	bcf	6,0	;volatile
  2549  04F3                     l1103:
  2550                           
  2551                           ;LCD_Main.c: 122: RB1 = 0x00;
  2552  04F3  1086               	bcf	6,1	;volatile
  2553  04F4                     l1105:
  2554                           
  2555                           ;LCD_Main.c: 123: RB2 = 0x00;
  2556  04F4  1106               	bcf	6,2	;volatile
  2557  04F5                     l1107:
  2558                           
  2559                           ;LCD_Main.c: 124: RB3 = 0x00;
  2560  04F5  1186               	bcf	6,3	;volatile
  2561  04F6                     l1109:
  2562                           
  2563                           ;LCD_Main.c: 126:     if ((ch&0x01) == 0x01)
  2564  04F6  1C72               	btfss	LCDWriteNibble@ch,0
  2565  04F7  2CF9               	goto	u471
  2566  04F8  2CFA               	goto	u470
  2567  04F9                     u471:
  2568  04F9  2CFB               	goto	l55
  2569  04FA                     u470:
  2570  04FA                     l1111:
  2571                           
  2572                           ;LCD_Main.c: 127:             RB0 = 1;
  2573  04FA  1406               	bsf	6,0	;volatile
  2574  04FB                     l55:
  2575                           
  2576                           ;LCD_Main.c: 128:     if ((ch&0x02) == 0x02)
  2577  04FB  1CF2               	btfss	LCDWriteNibble@ch,1
  2578  04FC  2CFE               	goto	u481
  2579  04FD  2CFF               	goto	u480
  2580  04FE                     u481:
  2581  04FE  2D00               	goto	l56
  2582  04FF                     u480:
  2583  04FF                     l1113:
  2584                           
  2585                           ;LCD_Main.c: 129:             RB1 = 1;
  2586  04FF  1486               	bsf	6,1	;volatile
  2587  0500                     l56:
  2588                           
  2589                           ;LCD_Main.c: 130:     if ((ch&0x04) == 0x04)
  2590  0500  1D72               	btfss	LCDWriteNibble@ch,2
  2591  0501  2D03               	goto	u491
  2592  0502  2D04               	goto	u490
  2593  0503                     u491:
  2594  0503  2D05               	goto	l57
  2595  0504                     u490:
  2596  0504                     l1115:
  2597                           
  2598                           ;LCD_Main.c: 131:             RB2 = 1;
  2599  0504  1506               	bsf	6,2	;volatile
  2600  0505                     l57:
  2601                           
  2602                           ;LCD_Main.c: 132:     if ((ch&0x08) == 0x08)
  2603  0505  1DF2               	btfss	LCDWriteNibble@ch,3
  2604  0506  2D08               	goto	u501
  2605  0507  2D09               	goto	u500
  2606  0508                     u501:
  2607  0508  2D0A               	goto	l1119
  2608  0509                     u500:
  2609  0509                     l1117:
  2610                           
  2611                           ;LCD_Main.c: 133:             RB3 = 1;
  2612  0509  1586               	bsf	6,3	;volatile
  2613  050A                     l1119:
  2614                           
  2615                           ;LCD_Main.c: 135:  ToggleEnable();
  2616  050A  118A  2395  118A   	fcall	_ToggleEnable
  2617  050D                     l59:
  2618  050D  0008               	return
  2619  050E                     __end_of_LCDWriteNibble:
  2620                           
  2621                           	psect	text12
  2622  0395                     __ptext12:	
  2623 ;; *************** function _ToggleEnable *****************
  2624 ;; Defined at:
  2625 ;;		line 83 in file "LCD_Main.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2639 ;;      Params:         0       0       0       0
  2640 ;;      Locals:         0       0       0       0
  2641 ;;      Temps:          1       0       0       0
  2642 ;;      Totals:         1       0       0       0
  2643 ;;Total ram usage:        1 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_LCDWriteNibble
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652  0395                     _ToggleEnable:	
  2653                           ;psect for function _ToggleEnable
  2654                           
  2655  0395                     l1071:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _ToggleEnable: [wreg]
  2658                           
  2659                           
  2660                           ;LCD_Main.c: 85: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2661  0395  3003               	movlw	3
  2662  0396  00F0               	movwf	??_ToggleEnable
  2663  0397                     u957:
  2664  0397  0BF0               	decfsz	??_ToggleEnable,f
  2665  0398  2B97               	goto	u957
  2666  0399                     l1073:
  2667                           
  2668                           ;LCD_Main.c: 86: PORTCbits.RC5 = 1;
  2669  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2670  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2671  039B  1687               	bsf	7,5	;volatile
  2672                           
  2673                           ;LCD_Main.c: 87: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2674  039C  3003               	movlw	3
  2675  039D  00F0               	movwf	??_ToggleEnable
  2676  039E                     u967:
  2677  039E  0BF0               	decfsz	??_ToggleEnable,f
  2678  039F  2B9E               	goto	u967
