

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 31 22:35:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2026  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2027  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2028  043E  0186               	clrf	6	;volatile
  2029  043F                     l1209:
  2030                           
  2031                           ;LCD_Main.c: 64: PORTC = 0b00010000;
  2032  043F  3010               	movlw	16
  2033  0440  0087               	movwf	7	;volatile
  2034  0441                     l1211:
  2035                           
  2036                           ;LCD_Main.c: 65: TRISB = 0x00;
  2037  0441  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0442  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0443  0186               	clrf	6	;volatile
  2040  0444                     l1213:
  2041                           
  2042                           ;LCD_Main.c: 66: TRISC = 0x00;
  2043  0444  0187               	clrf	7	;volatile
  2044  0445                     l1215:
  2045                           
  2046                           ;LCD_Main.c: 69: _delay((unsigned long)((15)*(4194304/4000.0)));
  2047  0445  3015               	movlw	21
  2048  0446  00F7               	movwf	??_LCD_Initialize+1
  2049  0447  306B               	movlw	107
  2050  0448  00F6               	movwf	??_LCD_Initialize
  2051  0449                     u917:
  2052  0449  0BF6               	decfsz	??_LCD_Initialize,f
  2053  044A  2C49               	goto	u917
  2054  044B  0BF7               	decfsz	??_LCD_Initialize+1,f
  2055  044C  2C49               	goto	u917
  2056  044D  2C4E               	nop2
  2057  044E                     l1217:
  2058                           
  2059                           ;LCD_Main.c: 70: LCDPutCmd(0x02);
  2060  044E  3002               	movlw	2
  2061  044F  118A  2375  118A   	fcall	_LCDPutCmd
  2062  0452                     l1219:
  2063                           
  2064                           ;LCD_Main.c: 72: LCDPutCmd(0x28);
  2065  0452  3028               	movlw	40
  2066  0453  118A  2375  118A   	fcall	_LCDPutCmd
  2067  0456                     l1221:
  2068                           
  2069                           ;LCD_Main.c: 74: LCDPutCmd(0x0C);
  2070  0456  300C               	movlw	12
  2071  0457  118A  2375  118A   	fcall	_LCDPutCmd
  2072  045A                     l1223:
  2073                           
  2074                           ;LCD_Main.c: 76: LCDPutCmd(0x06);
  2075  045A  3006               	movlw	6
  2076  045B  118A  2375  118A   	fcall	_LCDPutCmd
  2077  045E                     l1225:
  2078                           
  2079                           ;LCD_Main.c: 78: LCDPutCmd(0x01);
  2080  045E  3001               	movlw	1
  2081  045F  118A  2375  118A   	fcall	_LCDPutCmd
  2082  0462                     l1227:
  2083                           
  2084                           ;LCD_Main.c: 80: LCDPutCmd(0x80);
  2085  0462  3080               	movlw	128
  2086  0463  118A  2375  118A   	fcall	_LCDPutCmd
  2087  0466                     l45:
  2088  0466  0008               	return
  2089  0467                     __end_of_LCD_Initialize:
  2090                           
  2091                           	psect	text7
  2092  03ED                     __ptext7:	
  2093 ;; *************** function _LCDPutStr *****************
  2094 ;; Defined at:
  2095 ;;		line 169 in file "LCD_Main.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  str             2    6[COMMON] PTR const unsigned char 
  2098 ;;		 -> STR_10(14), main@iTime(6), STR_9(17), STR_8(15), 
  2099 ;;		 -> STR_7(15), STR_6(15), STR_5(6), STR_4(16), 
  2100 ;;		 -> STR_3(15), main@ExpTime(6), STR_2(15), STR_1(15), 
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;  i               1    9[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2112 ;;      Params:         2       0       0       0
  2113 ;;      Locals:         1       0       0       0
  2114 ;;      Temps:          1       0       0       0
  2115 ;;      Totals:         4       0       0       0
  2116 ;;Total ram usage:        4 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 3
  2119 ;; This function calls:
  2120 ;;		_LCDPutChar
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126  03ED                     _LCDPutStr:	
  2127                           ;psect for function _LCDPutStr
  2128                           
  2129  03ED                     l1229:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2132                           
  2133                           
  2134                           ;LCD_Main.c: 169: void LCDPutStr(const char *str);LCD_Main.c: 170: {;LCD_Main.c: 171: ch
      +                          ar i=0;
  2135  03ED  01F9               	clrf	LCDPutStr@i
  2136                           
  2137                           ;LCD_Main.c: 174: while (str[i])
  2138  03EE  2C00               	goto	l1235
  2139  03EF                     l1231:
  2140                           
  2141                           ;LCD_Main.c: 175: {;LCD_Main.c: 177: LCDPutChar(str[i++]);
  2142  03EF  0879               	movf	LCDPutStr@i,w
  2143  03F0  0776               	addwf	LCDPutStr@str,w
  2144  03F1  0084               	movwf	4
  2145  03F2  0877               	movf	LCDPutStr@str+1,w
  2146  03F3  1803               	skipnc
  2147  03F4  0A77               	incf	LCDPutStr@str+1,w
  2148  03F5  00FF               	movwf	btemp+1
  2149  03F6  118A  2002  118A   	fcall	stringtab
  2150  03F9  118A  2385  118A   	fcall	_LCDPutChar
  2151  03FC                     l1233:
  2152  03FC  3001               	movlw	1
  2153  03FD  00F8               	movwf	??_LCDPutStr
  2154  03FE  0878               	movf	??_LCDPutStr,w
  2155  03FF  07F9               	addwf	LCDPutStr@i,f
  2156  0400                     l1235:
  2157                           
  2158                           ;LCD_Main.c: 174: while (str[i])
  2159  0400  0879               	movf	LCDPutStr@i,w
  2160  0401  0776               	addwf	LCDPutStr@str,w
  2161  0402  0084               	movwf	4
  2162  0403  0877               	movf	LCDPutStr@str+1,w
  2163  0404  1803               	skipnc
  2164  0405  0A77               	incf	LCDPutStr@str+1,w
  2165  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0408  00FF               	movwf	btemp+1
  2168  0409  118A  2002  118A   	fcall	stringtab
  2169  040C  3A00               	xorlw	0
  2170  040D  1D03               	skipz
  2171  040E  2C10               	goto	u671
  2172  040F  2C11               	goto	u670
  2173  0410                     u671:
  2174  0410  2BEF               	goto	l1231
  2175  0411                     u670:
  2176  0411                     l71:
  2177  0411  0008               	return
  2178  0412                     __end_of_LCDPutStr:
  2179                           
  2180                           	psect	text8
  2181  0385                     __ptext8:	
  2182 ;; *************** function _LCDPutChar *****************
  2183 ;; Defined at:
  2184 ;;		line 143 in file "LCD_Main.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  ch              1    wreg     unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  ch              1    5[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2198 ;;      Params:         0       0       0       0
  2199 ;;      Locals:         1       0       0       0
  2200 ;;      Temps:          2       0       0       0
  2201 ;;      Totals:         3       0       0       0
  2202 ;;Total ram usage:        3 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; Hardware stack levels required when called: 2
  2205 ;; This function calls:
  2206 ;;		_LCDWriteNibble
  2207 ;; This function is called by:
  2208 ;;		_LCDPutStr
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212  0385                     _LCDPutChar:	
  2213                           ;psect for function _LCDPutChar
  2214                           
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  2218                           ;LCDPutChar@ch stored from wreg
  2219  0385  00F5               	movwf	LCDPutChar@ch
  2220  0386                     l1173:
  2221                           
  2222                           ;LCD_Main.c: 143: void LCDPutChar(char ch);LCD_Main.c: 144: {;LCD_Main.c: 145: _delay((u
      +                          nsigned long)((5)*(4194304/4000.0)));
  2223  0386  3007               	movlw	7
  2224  0387  00F4               	movwf	??_LCDPutChar+1
  2225  0388  30CD               	movlw	205
  2226  0389  00F3               	movwf	??_LCDPutChar
  2227  038A                     u927:
  2228  038A  0BF3               	decfsz	??_LCDPutChar,f
  2229  038B  2B8A               	goto	u927
  2230  038C  0BF4               	decfsz	??_LCDPutChar+1,f
  2231  038D  2B8A               	goto	u927
  2232  038E  2B8F               	nop2
  2233  038F                     l1175:
  2234                           
  2235                           ;LCD_Main.c: 148: LCDWriteNibble(ch,1);
  2236  038F  01F1               	clrf	LCDWriteNibble@rs
  2237  0390  0AF1               	incf	LCDWriteNibble@rs,f
  2238  0391  0875               	movf	LCDPutChar@ch,w
  2239  0392  118A  24CD  118A   	fcall	_LCDWriteNibble
  2240  0395                     l62:
  2241  0395  0008               	return
  2242  0396                     __end_of_LCDPutChar:
  2243                           
  2244                           	psect	text9
  2245  0467                     __ptext9:	
  2246 ;; *************** function _LCDGoto *****************
  2247 ;; Defined at:
  2248 ;;		line 182 in file "LCD_Main.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  pos             1    wreg     unsigned char 
  2251 ;;  ln              1    6[COMMON] unsigned char 
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;  pos             1   11[COMMON] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2263 ;;      Params:         1       0       0       0
  2264 ;;      Locals:         3       0       0       0
  2265 ;;      Temps:          2       0       0       0
  2266 ;;      Totals:         6       0       0       0
  2267 ;;Total ram usage:        6 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 3
  2270 ;; This function calls:
  2271 ;;		_LCDPutCmd
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277  0467                     _LCDGoto:	
  2278                           ;psect for function _LCDGoto
  2279                           
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  2283                           ;LCDGoto@pos stored from wreg
  2284  0467  00FB               	movwf	LCDGoto@pos
  2285  0468                     l1237:
  2286                           
  2287                           ;LCD_Main.c: 182: void LCDGoto(char pos,char ln);LCD_Main.c: 183: {;LCD_Main.c: 185: if 
      +                          ((ln > (2 -1)) || (pos > (16 -1)))
  2288  0468  3002               	movlw	2
  2289  0469  0276               	subwf	LCDGoto@ln,w
  2290  046A  1803               	skipnc
  2291  046B  2C6D               	goto	u681
  2292  046C  2C6E               	goto	u680
  2293  046D                     u681:
  2294  046D  2C92               	goto	l77
  2295  046E                     u680:
  2296  046E                     l1239:
  2297  046E  3010               	movlw	16
  2298  046F  027B               	subwf	LCDGoto@pos,w
  2299  0470  1C03               	skipc
  2300  0471  2C73               	goto	u691
  2301  0472  2C74               	goto	u690
  2302  0473                     u691:
  2303  0473  2C75               	goto	l1241
  2304  0474                     u690:
  2305  0474  2C92               	goto	l77
  2306  0475                     l1241:
  2307                           
  2308                           ;LCD_Main.c: 192: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2309  0475  0376               	decf	LCDGoto@ln,w
  2310  0476  1903               	btfsc	3,2
  2311  0477  2C79               	goto	u701
  2312  0478  2C7A               	goto	u700
  2313  0479                     u701:
  2314  0479  2C80               	goto	l1245
  2315  047A                     u700:
  2316  047A                     l1243:
  2317  047A  3080               	movlw	128
  2318  047B  047B               	iorwf	LCDGoto@pos,w
  2319  047C  00F9               	movwf	_LCDGoto$138
  2320  047D  3000               	movlw	0
  2321  047E  00FA               	movwf	_LCDGoto$138+1
  2322  047F  2C85               	goto	l1247
  2323  0480                     l1245:
  2324  0480  30C0               	movlw	192
  2325  0481  047B               	iorwf	LCDGoto@pos,w
  2326  0482  00F9               	movwf	_LCDGoto$138
  2327  0483  3000               	movlw	0
  2328  0484  00FA               	movwf	_LCDGoto$138+1
  2329  0485                     l1247:
  2330  0485  0879               	movf	_LCDGoto$138,w
  2331  0486  118A  2375  118A   	fcall	_LCDPutCmd
  2332  0489                     l1249:
  2333                           
  2334                           ;LCD_Main.c: 195: _delay((unsigned long)((5)*(4194304/4000.0)));
  2335  0489  3007               	movlw	7
  2336  048A  00F8               	movwf	??_LCDGoto+1
  2337  048B  30CD               	movlw	205
  2338  048C  00F7               	movwf	??_LCDGoto
  2339  048D                     u937:
  2340  048D  0BF7               	decfsz	??_LCDGoto,f
  2341  048E  2C8D               	goto	u937
  2342  048F  0BF8               	decfsz	??_LCDGoto+1,f
  2343  0490  2C8D               	goto	u937
  2344  0491  2C92               	nop2
  2345  0492                     l77:
  2346  0492  0008               	return
  2347  0493                     __end_of_LCDGoto:
  2348                           
  2349                           	psect	text10
  2350  0375                     __ptext10:	
  2351 ;; *************** function _LCDPutCmd *****************
  2352 ;; Defined at:
  2353 ;;		line 154 in file "LCD_Main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  ch              1    wreg     unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  ch              1    5[COMMON] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2367 ;;      Params:         0       0       0       0
  2368 ;;      Locals:         1       0       0       0
  2369 ;;      Temps:          2       0       0       0
  2370 ;;      Totals:         3       0       0       0
  2371 ;;Total ram usage:        3 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 2
  2374 ;; This function calls:
  2375 ;;		_LCDWriteNibble
  2376 ;; This function is called by:
  2377 ;;		_LCD_Initialize
  2378 ;;		_LCDGoto
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383  0375                     _LCDPutCmd:	
  2384                           ;psect for function _LCDPutCmd
  2385                           
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2389                           ;LCDPutCmd@ch stored from wreg
  2390  0375  00F5               	movwf	LCDPutCmd@ch
  2391  0376                     l1169:
  2392                           
  2393                           ;LCD_Main.c: 154: void LCDPutCmd(char ch);LCD_Main.c: 155: {;LCD_Main.c: 156: _delay((un
      +                          signed long)((5)*(4194304/4000.0)));
  2394  0376  3007               	movlw	7
  2395  0377  00F4               	movwf	??_LCDPutCmd+1
  2396  0378  30CD               	movlw	205
  2397  0379  00F3               	movwf	??_LCDPutCmd
  2398  037A                     u947:
  2399  037A  0BF3               	decfsz	??_LCDPutCmd,f
  2400  037B  2B7A               	goto	u947
  2401  037C  0BF4               	decfsz	??_LCDPutCmd+1,f
  2402  037D  2B7A               	goto	u947
  2403  037E  2B7F               	nop2
  2404  037F                     l1171:
  2405                           
  2406                           ;LCD_Main.c: 159: LCDWriteNibble(ch,0);
  2407  037F  01F1               	clrf	LCDWriteNibble@rs
  2408  0380  0875               	movf	LCDPutCmd@ch,w
  2409  0381  118A  24CD  118A   	fcall	_LCDWriteNibble
  2410  0384                     l65:
  2411  0384  0008               	return
  2412  0385                     __end_of_LCDPutCmd:
  2413                           
  2414                           	psect	text11
  2415  04CD                     __ptext11:	
  2416 ;; *************** function _LCDWriteNibble *****************
  2417 ;; Defined at:
  2418 ;;		line 93 in file "LCD_Main.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  ch              1    wreg     unsigned char 
  2421 ;;  rs              1    1[COMMON] unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  ch              1    2[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2433 ;;      Params:         1       0       0       0
  2434 ;;      Locals:         1       0       0       0
  2435 ;;      Temps:          0       0       0       0
  2436 ;;      Totals:         2       0       0       0
  2437 ;;Total ram usage:        2 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 1
  2440 ;; This function calls:
  2441 ;;		_ToggleEnable
  2442 ;; This function is called by:
  2443 ;;		_LCDPutChar
  2444 ;;		_LCDPutCmd
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448  04CD                     _LCDWriteNibble:	
  2449                           ;psect for function _LCDWriteNibble
  2450                           
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0+pclath+cstack]
  2454                           ;LCDWriteNibble@ch stored from wreg
  2455  04CD  00F2               	movwf	LCDWriteNibble@ch
  2456  04CE                     l1077:
  2457                           
  2458                           ;LCD_Main.c: 93: void LCDWriteNibble(char ch, char rs);LCD_Main.c: 94: {;LCD_Main.c: 96:
      +                           PORTBbits.RB6 = rs;
  2459  04CE  0C71               	rrf	LCDWriteNibble@rs,w
  2460  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2461  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2462  04D1  1C03               	skipc
  2463  04D2  1306               	bcf	6,6	;volatile
  2464  04D3  1803               	skipnc
  2465  04D4  1706               	bsf	6,6	;volatile
  2466  04D5                     l1079:
  2467                           
  2468                           ;LCD_Main.c: 99: PORTBbits.RB7 = 0;
  2469  04D5  1386               	bcf	6,7	;volatile
  2470  04D6                     l1081:
  2471                           
  2472                           ;LCD_Main.c: 103: RB0 = 0x00;
  2473  04D6  1006               	bcf	6,0	;volatile
  2474  04D7                     l1083:
  2475                           
  2476                           ;LCD_Main.c: 104: RB1 = 0x00;
  2477  04D7  1086               	bcf	6,1	;volatile
  2478  04D8                     l1085:
  2479                           
  2480                           ;LCD_Main.c: 105: RB2 = 0x00;
  2481  04D8  1106               	bcf	6,2	;volatile
  2482  04D9                     l1087:
  2483                           
  2484                           ;LCD_Main.c: 106: RB3 = 0x00;
  2485  04D9  1186               	bcf	6,3	;volatile
  2486  04DA                     l1089:
  2487                           
  2488                           ;LCD_Main.c: 108:     if ((ch&0x10) == 0x10)
  2489  04DA  1E72               	btfss	LCDWriteNibble@ch,4
  2490  04DB  2CDD               	goto	u431
  2491  04DC  2CDE               	goto	u430
  2492  04DD                     u431:
  2493  04DD  2CDF               	goto	l51
  2494  04DE                     u430:
  2495  04DE                     l1091:
  2496                           
  2497                           ;LCD_Main.c: 109:             RB0 = 1;
  2498  04DE  1406               	bsf	6,0	;volatile
  2499  04DF                     l51:
  2500                           
  2501                           ;LCD_Main.c: 110:     if ((ch&0x20) == 0x20)
  2502  04DF  1EF2               	btfss	LCDWriteNibble@ch,5
  2503  04E0  2CE2               	goto	u441
  2504  04E1  2CE3               	goto	u440
  2505  04E2                     u441:
  2506  04E2  2CE4               	goto	l52
  2507  04E3                     u440:
  2508  04E3                     l1093:
  2509                           
  2510                           ;LCD_Main.c: 111:             RB1 = 1;
  2511  04E3  1486               	bsf	6,1	;volatile
  2512  04E4                     l52:
  2513                           
  2514                           ;LCD_Main.c: 112:     if ((ch&0x40) == 0x40)
  2515  04E4  1F72               	btfss	LCDWriteNibble@ch,6
  2516  04E5  2CE7               	goto	u451
  2517  04E6  2CE8               	goto	u450
  2518  04E7                     u451:
  2519  04E7  2CE9               	goto	l53
  2520  04E8                     u450:
  2521  04E8                     l1095:
  2522                           
  2523                           ;LCD_Main.c: 113:             RB2 = 1;
  2524  04E8  1506               	bsf	6,2	;volatile
  2525  04E9                     l53:
  2526                           
  2527                           ;LCD_Main.c: 114:     if ((ch&0x80) == 0x80)
  2528  04E9  1FF2               	btfss	LCDWriteNibble@ch,7
  2529  04EA  2CEC               	goto	u461
  2530  04EB  2CED               	goto	u460
  2531  04EC                     u461:
  2532  04EC  2CEE               	goto	l1099
  2533  04ED                     u460:
  2534  04ED                     l1097:
  2535                           
  2536                           ;LCD_Main.c: 115:             RB3 = 1;
  2537  04ED  1586               	bsf	6,3	;volatile
  2538  04EE                     l1099:
  2539                           
  2540                           ;LCD_Main.c: 117: ToggleEnable();
  2541  04EE  118A  2396  118A   	fcall	_ToggleEnable
  2542  04F1                     l1101:
  2543                           
  2544                           ;LCD_Main.c: 121: RB0 = 0x00;
  2545  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2546  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2547  04F3  1006               	bcf	6,0	;volatile
  2548  04F4                     l1103:
  2549                           
  2550                           ;LCD_Main.c: 122: RB1 = 0x00;
  2551  04F4  1086               	bcf	6,1	;volatile
  2552  04F5                     l1105:
  2553                           
  2554                           ;LCD_Main.c: 123: RB2 = 0x00;
  2555  04F5  1106               	bcf	6,2	;volatile
  2556  04F6                     l1107:
  2557                           
  2558                           ;LCD_Main.c: 124: RB3 = 0x00;
  2559  04F6  1186               	bcf	6,3	;volatile
  2560  04F7                     l1109:
  2561                           
  2562                           ;LCD_Main.c: 126:     if ((ch&0x01) == 0x01)
  2563  04F7  1C72               	btfss	LCDWriteNibble@ch,0
  2564  04F8  2CFA               	goto	u471
  2565  04F9  2CFB               	goto	u470
  2566  04FA                     u471:
  2567  04FA  2CFC               	goto	l55
  2568  04FB                     u470:
  2569  04FB                     l1111:
  2570                           
  2571                           ;LCD_Main.c: 127:             RB0 = 1;
  2572  04FB  1406               	bsf	6,0	;volatile
  2573  04FC                     l55:
  2574                           
  2575                           ;LCD_Main.c: 128:     if ((ch&0x02) == 0x02)
  2576  04FC  1CF2               	btfss	LCDWriteNibble@ch,1
  2577  04FD  2CFF               	goto	u481
  2578  04FE  2D00               	goto	u480
  2579  04FF                     u481:
  2580  04FF  2D01               	goto	l56
  2581  0500                     u480:
  2582  0500                     l1113:
  2583                           
  2584                           ;LCD_Main.c: 129:             RB1 = 1;
  2585  0500  1486               	bsf	6,1	;volatile
  2586  0501                     l56:
  2587                           
  2588                           ;LCD_Main.c: 130:     if ((ch&0x04) == 0x04)
  2589  0501  1D72               	btfss	LCDWriteNibble@ch,2
  2590  0502  2D04               	goto	u491
  2591  0503  2D05               	goto	u490
  2592  0504                     u491:
  2593  0504  2D06               	goto	l57
  2594  0505                     u490:
  2595  0505                     l1115:
  2596                           
  2597                           ;LCD_Main.c: 131:             RB2 = 1;
  2598  0505  1506               	bsf	6,2	;volatile
  2599  0506                     l57:
  2600                           
  2601                           ;LCD_Main.c: 132:     if ((ch&0x08) == 0x08)
  2602  0506  1DF2               	btfss	LCDWriteNibble@ch,3
  2603  0507  2D09               	goto	u501
  2604  0508  2D0A               	goto	u500
  2605  0509                     u501:
  2606  0509  2D0B               	goto	l1119
  2607  050A                     u500:
  2608  050A                     l1117:
  2609                           
  2610                           ;LCD_Main.c: 133:             RB3 = 1;
  2611  050A  1586               	bsf	6,3	;volatile
  2612  050B                     l1119:
  2613                           
  2614                           ;LCD_Main.c: 135:  ToggleEnable();
  2615  050B  118A  2396  118A   	fcall	_ToggleEnable
  2616  050E                     l59:
  2617  050E  0008               	return
  2618  050F                     __end_of_LCDWriteNibble:
  2619                           
  2620                           	psect	text12
  2621  0396                     __ptext12:	
  2622 ;; *************** function _ToggleEnable *****************
  2623 ;; Defined at:
  2624 ;;		line 83 in file "LCD_Main.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2638 ;;      Params:         0       0       0       0
  2639 ;;      Locals:         0       0       0       0
  2640 ;;      Temps:          1       0       0       0
  2641 ;;      Totals:         1       0       0       0
  2642 ;;Total ram usage:        1 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_LCDWriteNibble
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651  0396                     _ToggleEnable:	
  2652                           ;psect for function _ToggleEnable
  2653                           
  2654  0396                     l1071:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _ToggleEnable: [wreg]
  2657                           
  2658                           
  2659                           ;LCD_Main.c: 85: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2660  0396  3003               	movlw	3
  2661  0397  00F0               	movwf	??_ToggleEnable
  2662  0398                     u957:
  2663  0398  0BF0               	decfsz	??_ToggleEnable,f
  2664  0399  2B98               	goto	u957
  2665  039A                     l1073:
  2666                           
  2667                           ;LCD_Main.c: 86: PORTCbits.RC5 = 1;
  2668  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2669  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2670  039C  1687               	bsf	7,5	;volatile
  2671                           
  2672                           ;LCD_Main.c: 87: _delay((unsigned long)((10)*(4194304/4000000.0)));
  2673  039D  3003               	movlw	3
  2674  039E  00F0               	movwf	??_ToggleEnable
  2675  039F                     u967:
  2676  039F  0BF0               	decfsz	??_ToggleEnable,f
  2677  03A0  2B9F               	goto	u967
  2678  03A1                     l1075:
  2679                           
